direction,session,entry_ts,entry_price,box_high,box_low,atr,sl,tp,exit_ts,exit_price,exit_reason,bars_held,pnl_pips,net_pips,is_oos,orb_internal_dir,h1_aligned,atr_percentile,h2_regime,orb_size_atr,h3_tier,h5_swept_pre
short,london,2025-05-12T09:35:00+00:00,3220.28,3232.1,3220.74,4.40643,3226.88964,3207.06071,2025-05-12T11:50:00+00:00,3226.88964,sl,27,-66.1,-70.3,False,down,True,50.0,normal,0.0,narrow,False
short,ny,2025-05-12T16:10:00+00:00,3231.61,3247.76,3240.12,3.91214,3237.47821,3219.87357,2025-05-12T19:25:00+00:00,3237.47821,sl,39,-58.68,-62.88,False,down,True,50.0,normal,0.0,narrow,False
short,london,2025-05-13T09:35:00+00:00,3252.18,3261.14,3257.49,2.42,3255.81,3244.92,2025-05-13T10:20:00+00:00,3255.81,sl,9,-36.3,-40.5,False,down,True,50.0,normal,0.0,narrow,False
long,ny,2025-05-13T14:45:00+00:00,3248.69,3248.09,3239.27,4.97857,3241.22214,3263.62571,2025-05-13T20:45:00+00:00,3251.33,time,72,26.4,22.2,False,up,True,50.0,normal,0.0,narrow,False
short,london,2025-05-14T08:45:00+00:00,3233.52,3243.59,3235.47,3.69643,3239.06464,3222.43071,2025-05-14T11:25:00+00:00,3239.06464,sl,32,-55.45,-59.65,False,down,True,50.0,normal,0.0,narrow,False
short,ny,2025-05-14T15:00:00+00:00,3180.27,3186.06,3180.45,5.53286,3188.56929,3163.67143,2025-05-14T16:50:00+00:00,3188.56929,sl,22,-82.99,-87.19,False,up,False,50.0,normal,0.0,narrow,False
long,london,2025-05-15T08:25:00+00:00,3151.48,3151.41,3139.23,4.83571,3144.22643,3165.98714,2025-05-15T09:10:00+00:00,3165.98714,tp,9,145.07,140.87,False,up,True,50.0,normal,0.0,narrow,False
long,ny,2025-05-15T15:00:00+00:00,3206.3,3206.05,3197.88,4.74571,3199.18143,3220.53714,2025-05-15T16:15:00+00:00,3220.53714,tp,15,142.37,138.17,False,down,False,50.0,normal,0.0,narrow,False
short,london,2025-05-16T10:40:00+00:00,3196.2,3208.63,3197.11,3.72071,3201.78107,3185.03786,2025-05-16T10:50:00+00:00,3185.03786,tp,2,111.62,107.42,False,down,True,50.0,normal,0.0,narrow,False
long,ny,2025-05-16T15:45:00+00:00,3183.99,3177.65,3166.26,4.03357,3177.93964,3196.09071,2025-05-16T20:00:00+00:00,3196.09071,tp,51,121.01,116.81,False,down,False,50.0,normal,0.0,narrow,False
long,london,2025-05-19T08:15:00+00:00,3237.71,3235.84,3230.08,3.20286,3232.90571,3247.31857,2025-05-19T09:00:00+00:00,3247.31857,tp,9,96.09,91.89,False,up,True,50.0,normal,0.0,narrow,False
long,london,2025-05-20T08:30:00+00:00,3225.27,3224.37,3219.28,3.15857,3220.53214,3234.74571,2025-05-20T08:55:00+00:00,3234.74571,tp,5,94.76,90.56,False,down,False,50.0,normal,0.0,narrow,False
long,london,2025-05-21T09:30:00+00:00,3311.08,3310.84,3303.97,2.36286,3307.53571,3318.16857,2025-05-21T09:45:00+00:00,3307.53571,sl,3,-35.44,-39.64,False,down,False,50.0,normal,0.0,narrow,False
long,ny,2025-05-21T15:05:00+00:00,3308.74,3306.29,3301.84,4.33786,3302.23321,3321.75357,2025-05-21T19:05:00+00:00,3321.75357,tp,48,130.14,125.94,False,down,False,50.0,normal,0.0,narrow,False
short,london,2025-05-22T08:15:00+00:00,3323.81,3329.91,3325.54,3.09786,3328.45679,3314.51643,2025-05-22T08:30:00+00:00,3314.51643,tp,3,92.94,88.74,False,down,True,50.0,normal,0.0,narrow,False
short,ny,2025-05-22T15:00:00+00:00,3292.82,3302.98,3295.45,6.04143,3301.88214,3274.69571,2025-05-22T16:35:00+00:00,3301.88214,sl,19,-90.62,-94.82,False,up,False,50.0,normal,0.0,narrow,False
long,london,2025-05-23T09:20:00+00:00,3331.1,3329.37,3325.56,2.69357,3327.05964,3339.18071,2025-05-23T10:00:00+00:00,3327.05964,sl,8,-40.4,-44.6,False,up,True,50.0,normal,0.0,narrow,False
long,ny,2025-05-23T14:50:00+00:00,3356.56,3354.64,3348.38,5.31357,3348.58964,3372.50071,2025-05-23T20:50:00+00:00,3359.87,time,72,33.1,28.9,False,up,True,50.0,normal,0.0,narrow,False
short,london,2025-05-26T09:20:00+00:00,3332.31,3339.67,3332.82,2.76714,3336.46071,3324.00857,2025-05-26T09:25:00+00:00,3324.00857,tp,1,83.01,78.81,False,down,True,50.0,normal,0.083,narrow,False
long,ny,2025-05-26T16:20:00+00:00,3339.73,3339.64,3335.73,1.42286,3337.59571,3343.99857,2025-05-26T22:00:00+00:00,3343.99857,tp,22,42.69,38.49,False,up,True,50.0,normal,0.047,narrow,False
short,london,2025-05-27T09:35:00+00:00,3295.89,3310.4,3296.18,4.55143,3302.71714,3282.23571,2025-05-27T13:30:00+00:00,3302.71714,sl,47,-68.27,-72.47,False,up,False,50.0,normal,0.184,narrow,False
long,ny,2025-05-27T15:00:00+00:00,3300.55,3300.49,3295.58,3.76929,3294.89607,3311.85786,2025-05-27T15:20:00+00:00,3294.89607,sl,4,-56.54,-60.74,False,up,True,50.0,normal,0.064,narrow,False
long,london,2025-05-28T09:45:00+00:00,3323.91,3323.89,3317.43,2.37143,3320.35286,3331.02429,2025-05-28T10:10:00+00:00,3320.35286,sl,5,-35.57,-39.77,False,up,True,50.0,normal,0.082,narrow,False
short,ny,2025-05-28T14:50:00+00:00,3301.34,3308.41,3301.59,3.71,3306.905,3290.21,2025-05-28T16:45:00+00:00,3290.21,tp,23,111.3,107.1,False,down,True,50.0,normal,0.087,narrow,False
long,london,2025-05-29T10:15:00+00:00,3294.7,3289.39,3283.71,2.83,3290.455,3303.19,2025-05-29T11:30:00+00:00,3303.19,tp,15,84.9,80.7,False,down,False,50.0,normal,0.076,narrow,False
long,ny,2025-05-29T15:00:00+00:00,3314.63,3312.47,3304.8,4.64714,3307.65929,3328.57143,2025-05-29T16:10:00+00:00,3328.57143,tp,14,139.41,135.21,False,down,False,50.0,normal,0.102,narrow,False
long,london,2025-05-30T10:05:00+00:00,3299.6,3299.28,3291.62,2.18929,3296.31607,3306.16786,2025-05-30T10:25:00+00:00,3296.31607,sl,4,-32.84,-37.04,False,up,True,50.0,normal,0.101,narrow,False
long,ny,2025-05-30T15:40:00+00:00,3290.78,3285.17,3273.41,4.38643,3284.20036,3303.93929,2025-05-30T16:35:00+00:00,3284.20036,sl,11,-65.8,-70.0,False,down,False,50.0,normal,0.155,narrow,False
long,london,2025-06-02T11:35:00+00:00,3358.79,3356.39,3350.62,3.13071,3354.09393,3368.18214,2025-06-02T11:50:00+00:00,3354.09393,sl,3,-46.96,-51.16,False,up,True,0.0,compression,0.081,narrow,False
long,ny,2025-06-02T16:00:00+00:00,3378.11,3377.92,3372.15,2.88357,3373.78464,3386.76071,2025-06-02T16:10:00+00:00,3373.78464,sl,2,-43.25,-47.45,False,up,True,0.0,compression,0.081,narrow,False
short,london,2025-06-03T09:05:00+00:00,3359.36,3364.9,3359.67,2.19786,3362.65679,3352.76643,2025-06-03T12:05:00+00:00,3352.76643,tp,36,65.94,61.74,False,up,False,33.3,normal,0.07,narrow,False
short,ny,2025-06-03T15:00:00+00:00,3344.75,3350.17,3345.21,4.26214,3351.14321,3331.96357,2025-06-03T15:30:00+00:00,3351.14321,sl,6,-63.93,-68.13,False,up,False,33.3,normal,0.066,narrow,False
long,london,2025-06-04T08:45:00+00:00,3361.39,3357.29,3351.7,2.54071,3357.57893,3369.01214,2025-06-04T10:30:00+00:00,3357.57893,sl,21,-38.11,-42.31,False,up,True,14.3,compression,0.077,narrow,False
long,london,2025-06-05T08:35:00+00:00,3373.47,3373.38,3369.73,1.92429,3370.58357,3379.24286,2025-06-05T09:15:00+00:00,3379.24286,tp,8,57.73,53.53,False,down,False,0.0,compression,0.055,narrow,False
short,ny,2025-06-05T14:45:00+00:00,3367.22,3383.21,3369.49,6.64,3377.18,3347.3,2025-06-05T15:45:00+00:00,3347.3,tp,12,199.2,195.0,False,down,True,0.0,compression,0.206,narrow,False
long,london,2025-06-06T08:40:00+00:00,3367.15,3362.24,3358.53,3.02929,3362.60607,3376.23786,2025-06-06T09:05:00+00:00,3362.60607,sl,5,-45.44,-49.64,False,down,False,0.0,compression,0.057,narrow,False
short,ny,2025-06-06T16:50:00+00:00,3321.04,3334.28,3322.54,2.85429,3325.32143,3312.47714,2025-06-06T17:00:00+00:00,3325.32143,sl,2,-42.81,-47.01,False,up,False,0.0,compression,0.182,narrow,False
short,london,2025-06-09T09:30:00+00:00,3319.94,3325.5,3322.77,2.46,3323.63,3312.56,2025-06-09T10:50:00+00:00,3312.56,tp,16,73.8,69.6,False,down,True,10.0,compression,0.041,narrow,False
long,ny,2025-06-09T15:05:00+00:00,3323.77,3322.71,3316.12,3.09786,3319.12321,3333.06357,2025-06-09T16:20:00+00:00,3333.06357,tp,15,92.94,88.74,False,down,False,10.0,compression,0.1,narrow,False
long,london,2025-06-10T08:15:00+00:00,3332.83,3332.66,3326.83,3.07429,3328.21857,3342.05286,2025-06-10T08:35:00+00:00,3328.21857,sl,4,-46.11,-50.31,False,up,True,0.0,compression,0.094,narrow,False
short,ny,2025-06-10T14:50:00+00:00,3327.92,3333.59,3329.03,4.39357,3334.51036,3314.73929,2025-06-10T19:35:00+00:00,3334.51036,sl,57,-65.9,-70.1,False,down,True,0.0,compression,0.073,narrow,False
long,london,2025-06-11T08:40:00+00:00,3346.29,3345.76,3343.87,2.63214,3342.34179,3354.18643,2025-06-11T09:00:00+00:00,3342.34179,sl,4,-39.48,-43.68,False,up,True,8.3,compression,0.03,narrow,False
long,ny,2025-06-11T15:15:00+00:00,3341.49,3341.3,3332.4,3.28643,3336.56036,3351.34929,2025-06-11T15:40:00+00:00,3336.56036,sl,5,-49.3,-53.5,False,up,True,8.3,compression,0.142,narrow,False
long,london,2025-06-12T09:50:00+00:00,3366.73,3351.38,3346.5,3.17286,3361.97071,3376.24857,2025-06-12T10:25:00+00:00,3376.24857,tp,7,95.19,90.99,False,up,True,0.0,compression,0.079,narrow,False
short,ny,2025-06-12T15:10:00+00:00,3380.02,3390.63,3384.47,4.36357,3386.56536,3366.92929,2025-06-12T15:20:00+00:00,3386.56536,sl,2,-65.45,-69.65,False,up,False,0.0,compression,0.099,narrow,False
long,london,2025-06-13T08:20:00+00:00,3425.58,3422.7,3414.36,3.58429,3420.20357,3436.33286,2025-06-13T09:30:00+00:00,3420.20357,sl,14,-53.76,-57.96,False,up,True,0.0,compression,0.138,narrow,False
long,ny,2025-06-13T14:45:00+00:00,3439.56,3436.82,3433.0,5.10214,3431.90679,3454.86643,2025-06-13T14:50:00+00:00,3431.90679,sl,1,-76.53,-80.73,False,up,True,0.0,compression,0.063,narrow,False
long,london,2025-06-16T10:45:00+00:00,3418.81,3415.17,3409.79,2.48143,3415.08786,3426.25429,2025-06-16T11:45:00+00:00,3415.08786,sl,12,-37.22,-41.42,False,up,True,13.3,compression,0.087,narrow,False
short,london,2025-06-17T08:30:00+00:00,3384.87,3388.66,3384.91,2.88857,3389.20286,3376.20429,2025-06-17T09:05:00+00:00,3376.20429,tp,7,86.66,82.46,False,down,True,25.0,compression,0.06,narrow,False
short,london,2025-06-18T08:50:00+00:00,3383.33,3388.39,3384.97,2.05,3386.405,3377.18,2025-06-18T09:55:00+00:00,3377.18,tp,13,61.5,57.3,False,down,True,0.0,compression,0.057,narrow,False
long,ny,2025-06-18T14:45:00+00:00,3389.35,3388.77,3382.39,4.50714,3382.58929,3402.87143,2025-06-18T15:15:00+00:00,3382.58929,sl,6,-67.61,-71.81,False,up,True,0.0,compression,0.107,narrow,False
long,london,2025-06-19T08:35:00+00:00,3366.95,3366.5,3362.27,3.61071,3361.53393,3377.78214,2025-06-19T10:25:00+00:00,3377.78214,tp,22,108.32,104.12,False,down,False,0.0,compression,0.075,narrow,False
long,ny,2025-06-19T15:50:00+00:00,3370.14,3366.78,3361.67,2.64714,3366.16929,3378.08143,2025-06-19T16:15:00+00:00,3366.16929,sl,5,-39.71,-43.91,False,up,True,0.0,compression,0.091,narrow,False
long,london,2025-06-20T08:40:00+00:00,3352.27,3349.06,3346.75,2.17929,3349.00107,3358.80786,2025-06-20T09:45:00+00:00,3358.80786,tp,13,65.38,61.18,False,up,True,0.0,compression,0.042,narrow,False
long,ny,2025-06-20T15:00:00+00:00,3371.26,3370.45,3365.4,3.39143,3366.17286,3381.43429,2025-06-20T15:15:00+00:00,3366.17286,sl,3,-50.87,-55.07,False,down,False,0.0,compression,0.091,narrow,False
long,london,2025-06-23T09:00:00+00:00,3363.18,3362.37,3357.6,2.28786,3359.74821,3370.04357,2025-06-23T11:00:00+00:00,3370.04357,tp,24,68.64,64.44,False,down,False,0.0,compression,0.094,narrow,False
long,ny,2025-06-23T14:50:00+00:00,3384.63,3383.94,3377.65,4.65714,3377.64429,3398.60143,2025-06-23T17:25:00+00:00,3377.64429,sl,31,-69.86,-74.06,False,up,True,0.0,compression,0.124,narrow,False
short,london,2025-06-24T08:50:00+00:00,3326.01,3332.17,3326.32,3.38643,3331.08964,3315.85071,2025-06-24T12:10:00+00:00,3315.85071,tp,40,101.59,97.39,False,up,False,0.0,compression,0.116,narrow,False
short,ny,2025-06-24T15:00:00+00:00,3300.34,3309.01,3301.91,4.31857,3306.81786,3287.38429,2025-06-24T15:20:00+00:00,3306.81786,sl,4,-64.78,-68.98,False,up,False,0.0,compression,0.141,narrow,False
short,london,2025-06-25T08:15:00+00:00,3327.23,3332.38,3327.89,2.70143,3331.28214,3319.12571,2025-06-25T12:45:00+00:00,3319.12571,tp,54,81.04,76.84,False,down,True,9.1,compression,0.087,narrow,False
long,ny,2025-06-25T14:50:00+00:00,3324.21,3323.45,3320.55,2.94071,3319.79893,3333.03214,2025-06-25T16:40:00+00:00,3333.03214,tp,22,88.22,84.02,False,up,True,9.1,compression,0.056,narrow,False
long,london,2025-06-26T08:45:00+00:00,3347.81,3347.39,3344.43,1.74286,3345.19571,3353.03857,2025-06-26T09:00:00+00:00,3345.19571,sl,3,-26.14,-30.34,False,up,True,0.0,compression,0.06,narrow,False
long,ny,2025-06-26T16:10:00+00:00,3325.81,3320.23,3311.99,1.87643,3322.99536,3331.43929,2025-06-26T16:30:00+00:00,3331.43929,tp,4,56.29,52.09,False,up,True,0.0,compression,0.167,narrow,False
short,london,2025-06-27T10:50:00+00:00,3281.89,3287.88,3282.37,2.80571,3286.09857,3273.47286,2025-06-27T11:00:00+00:00,3286.09857,sl,2,-42.09,-46.29,False,down,True,0.0,compression,0.117,narrow,False
short,ny,2025-06-27T14:45:00+00:00,3265.71,3278.02,3265.92,4.97143,3273.16714,3250.79571,2025-06-27T15:00:00+00:00,3273.16714,sl,3,-74.57,-78.77,False,down,True,0.0,compression,0.256,narrow,False
short,london,2025-06-30T08:50:00+00:00,3290.28,3296.59,3292.78,2.44429,3293.94643,3282.94714,2025-06-30T09:05:00+00:00,3282.94714,tp,3,73.33,69.13,False,down,True,5.0,compression,0.078,narrow,False
long,ny,2025-06-30T16:05:00+00:00,3291.27,3289.55,3284.03,2.36214,3287.72679,3298.35643,2025-06-30T17:00:00+00:00,3298.35643,tp,11,70.86,66.66,False,up,True,5.0,compression,0.113,narrow,False
long,london,2025-07-01T09:20:00+00:00,3342.75,3342.08,3337.71,1.98571,3339.77143,3348.70714,2025-07-01T10:45:00+00:00,3348.70714,tp,17,59.57,55.37,False,down,False,14.3,compression,0.089,narrow,False
short,ny,2025-07-01T14:50:00+00:00,3344.06,3352.52,3345.98,3.62429,3349.49643,3333.18714,2025-07-01T20:50:00+00:00,3339.01,time,72,50.5,46.3,False,down,True,14.3,compression,0.133,narrow,False
long,london,2025-07-02T08:15:00+00:00,3337.44,3335.88,3333.02,2.57357,3333.57964,3345.16071,2025-07-02T08:50:00+00:00,3333.57964,sl,7,-38.6,-42.8,False,up,True,9.1,compression,0.058,narrow,False
long,ny,2025-07-02T14:55:00+00:00,3343.01,3340.65,3337.03,2.74429,3338.89357,3351.24286,2025-07-02T15:15:00+00:00,3338.89357,sl,4,-41.16,-45.36,False,up,True,9.1,compression,0.074,narrow,False
long,london,2025-07-03T08:40:00+00:00,3357.48,3353.83,3352.56,2.05643,3354.39536,3363.64929,2025-07-03T09:00:00+00:00,3354.39536,sl,4,-30.85,-35.05,False,up,True,4.5,compression,0.027,narrow,False
short,ny,2025-07-03T14:50:00+00:00,3325.11,3331.15,3325.74,4.22929,3331.45393,3312.42214,2025-07-03T16:35:00+00:00,3331.45393,sl,21,-63.44,-67.64,False,down,True,4.5,compression,0.114,narrow,False
short,london,2025-07-04T09:20:00+00:00,3339.18,3344.11,3340.86,1.705,3341.7375,3334.065,2025-07-04T09:30:00+00:00,3334.065,tp,2,51.15,46.95,False,down,True,0.0,compression,0.069,narrow,False
long,ny,2025-07-04T16:30:00+00:00,3334.36,3334.11,3330.99,1.00286,3332.85571,3337.36857,2025-07-06T22:00:00+00:00,3337.36857,tp,3,30.09,25.89,False,down,False,0.0,compression,0.066,narrow,False
long,london,2025-07-07T08:35:00+00:00,3310.65,3306.95,3301.24,2.61,3306.735,3318.48,2025-07-07T09:30:00+00:00,3306.735,sl,11,-39.15,-43.35,False,up,True,0.0,compression,0.131,narrow,False
long,ny,2025-07-07T14:50:00+00:00,3319.87,3319.78,3314.43,2.83929,3315.61107,3328.38786,2025-07-07T17:00:00+00:00,3328.38786,tp,26,85.18,80.98,False,up,True,0.0,compression,0.123,narrow,False
short,london,2025-07-08T08:45:00+00:00,3324.32,3333.96,3326.03,2.70643,3328.37964,3316.20071,2025-07-08T12:05:00+00:00,3328.37964,sl,40,-40.6,-44.8,False,down,True,4.8,compression,0.178,narrow,False
short,ny,2025-07-08T15:00:00+00:00,3294.53,3304.92,3295.03,4.59929,3301.42893,3280.73214,2025-07-08T16:55:00+00:00,3301.42893,sl,23,-68.99,-73.19,False,down,True,4.8,compression,0.222,narrow,False
short,london,2025-07-09T08:15:00+00:00,3286.67,3292.55,3288.5,2.91714,3291.04571,3277.91857,2025-07-09T10:00:00+00:00,3291.04571,sl,21,-43.76,-47.96,False,down,True,9.1,compression,0.089,narrow,False
long,ny,2025-07-09T16:35:00+00:00,3312.6,3312.41,3306.68,1.88,3309.78,3318.24,2025-07-09T17:00:00+00:00,3309.78,sl,5,-28.2,-32.4,False,up,True,9.1,compression,0.126,narrow,False
long,london,2025-07-10T08:40:00+00:00,3325.41,3322.44,3319.91,1.78,3322.74,3330.75,2025-07-10T10:10:00+00:00,3322.74,sl,18,-26.7,-30.9,False,up,True,9.1,compression,0.056,narrow,False
short,london,2025-07-11T08:55:00+00:00,3332.98,3343.35,3340.67,2.55286,3336.80929,3325.32143,2025-07-11T09:30:00+00:00,3336.80929,sl,7,-38.29,-42.49,False,up,False,4.5,compression,0.06,narrow,False
long,ny,2025-07-11T14:45:00+00:00,3360.59,3360.09,3355.11,3.59714,3355.19429,3371.38143,2025-07-11T16:15:00+00:00,3355.19429,sl,18,-53.96,-58.16,False,up,True,4.5,compression,0.112,narrow,False
short,london,2025-07-14T09:45:00+00:00,3367.11,3372.52,3369.42,1.75786,3369.74679,3361.83643,2025-07-14T09:55:00+00:00,3369.74679,sl,2,-26.37,-30.57,False,up,False,5.0,compression,0.071,narrow,False
short,london,2025-07-15T08:25:00+00:00,3357.75,3365.58,3362.09,1.94286,3360.66429,3351.92143,2025-07-15T08:30:00+00:00,3360.66429,sl,1,-29.14,-33.34,False,down,True,0.0,compression,0.083,narrow,False
short,ny,2025-07-15T14:50:00+00:00,3346.73,3352.06,3346.76,3.74929,3352.35393,3335.48214,2025-07-15T15:25:00+00:00,3335.48214,tp,7,112.48,108.28,False,up,False,0.0,compression,0.126,narrow,False
short,london,2025-07-16T10:15:00+00:00,3337.28,3342.39,3337.67,1.43571,3339.43357,3332.97286,2025-07-16T11:45:00+00:00,3339.43357,sl,18,-21.54,-25.74,False,up,False,4.5,compression,0.109,narrow,False
long,ny,2025-07-16T15:00:00+00:00,3345.02,3326.05,3319.7,5.72,3336.44,3362.18,2025-07-16T15:15:00+00:00,3362.18,tp,3,171.6,167.4,False,up,True,4.5,compression,0.147,narrow,False
short,london,2025-07-17T11:20:00+00:00,3325.21,3329.57,3325.52,1.98357,3328.18536,3319.25929,2025-07-17T12:25:00+00:00,3328.18536,sl,13,-29.75,-33.95,False,up,False,18.2,compression,0.091,narrow,False
long,ny,2025-07-17T15:00:00+00:00,3334.62,3334.2,3329.7,2.93071,3330.22393,3343.41214,2025-07-17T22:00:00+00:00,3341.3,time,72,66.8,62.6,False,up,True,18.2,compression,0.101,narrow,False
long,london,2025-07-18T09:05:00+00:00,3351.98,3350.35,3347.17,1.88429,3349.15357,3357.63286,2025-07-18T10:00:00+00:00,3349.15357,sl,11,-28.26,-32.46,False,down,False,4.5,compression,0.075,narrow,False
short,ny,2025-07-18T15:10:00+00:00,3352.92,3357.2,3353.64,2.32857,3356.41286,3345.93429,2025-07-18T16:35:00+00:00,3356.41286,sl,17,-34.93,-39.13,False,down,True,4.5,compression,0.084,narrow,False
long,london,2025-07-21T08:20:00+00:00,3365.0,3364.85,3363.07,1.53786,3362.69321,3369.61357,2025-07-21T11:10:00+00:00,3369.61357,tp,34,46.14,41.94,False,up,True,0.0,compression,0.044,narrow,False
long,london,2025-07-22T08:15:00+00:00,3388.29,3388.27,3386.2,1.42857,3386.14714,3392.57571,2025-07-22T09:20:00+00:00,3386.14714,sl,13,-21.43,-25.63,False,up,True,4.8,compression,0.05,narrow,False
long,ny,2025-07-22T15:00:00+00:00,3429.82,3427.63,3421.51,4.46071,3423.12893,3443.20214,2025-07-22T22:00:00+00:00,3430.61,time,72,7.9,3.7,False,up,True,4.8,compression,0.149,narrow,False
