direction,session,entry_ts,entry_price,box_high,box_low,atr,sl,tp,exit_ts,exit_price,exit_reason,bars_held,pnl_pips,net_pips,is_oos,orb_internal_dir,h1_aligned,atr_percentile,h2_regime,orb_size_atr,h3_tier,h5_swept_pre
long,ny,2025-09-30T14:50:00+00:00,3854.42,3850.15,3842.72,6.50786,3844.65821,3873.94357,2025-09-30T15:05:00+00:00,3844.65821,sl,3,-97.62,-101.82,False,up,True,76.2,expansion,0.151,narrow,False
long,london,2025-10-01T08:15:00+00:00,3892.7,3889.14,3879.08,4.27071,3886.29393,3905.51214,2025-10-01T09:20:00+00:00,3886.29393,sl,13,-64.06,-68.26,False,up,True,100.0,expansion,0.193,narrow,False
short,ny,2025-10-01T14:45:00+00:00,3866.65,3878.68,3874.6,5.44857,3874.82286,3850.30429,2025-10-01T15:00:00+00:00,3874.82286,sl,3,-81.73,-85.93,False,up,False,100.0,expansion,0.078,narrow,False
long,london,2025-10-02T08:25:00+00:00,3869.6,3868.96,3864.67,3.34,3864.59,3879.62,2025-10-02T09:45:00+00:00,3879.62,tp,16,100.2,96.0,False,up,True,100.0,expansion,0.082,narrow,False
short,ny,2025-10-02T14:45:00+00:00,3829.85,3866.07,3836.34,7.40571,3840.95857,3807.63286,2025-10-02T14:55:00+00:00,3840.95857,sl,2,-111.09,-115.29,False,down,True,100.0,expansion,0.566,normal,False
long,london,2025-10-03T10:50:00+00:00,3866.49,3865.62,3861.27,2.25571,3863.10643,3873.25714,2025-10-03T11:10:00+00:00,3863.10643,sl,4,-33.84,-38.04,False,down,False,100.0,expansion,0.077,narrow,False
long,ny,2025-10-03T14:45:00+00:00,3880.4,3880.12,3872.56,6.60357,3870.49464,3900.21071,2025-10-03T20:45:00+00:00,3885.78,time,72,53.8,49.6,False,down,False,100.0,expansion,0.134,narrow,False
short,london,2025-10-06T11:15:00+00:00,3934.71,3949.63,3941.59,3.23786,3939.56679,3924.99643,2025-10-06T11:35:00+00:00,3939.56679,sl,4,-48.57,-52.77,False,up,False,95.0,expansion,0.144,narrow,False
long,ny,2025-10-06T15:50:00+00:00,3959.37,3958.6,3946.89,4.33357,3952.86964,3972.37071,2025-10-06T16:10:00+00:00,3952.86964,sl,4,-65.0,-69.2,False,up,True,95.0,expansion,0.21,narrow,False
long,london,2025-10-07T09:20:00+00:00,3962.11,3947.94,3940.85,3.04,3957.55,3971.23,2025-10-07T09:50:00+00:00,3957.55,sl,6,-45.6,-49.8,False,up,True,100.0,expansion,0.118,narrow,False
long,ny,2025-10-07T15:10:00+00:00,3986.48,3986.46,3977.58,5.77571,3977.81643,4003.80714,2025-10-07T15:35:00+00:00,3977.81643,sl,5,-86.64,-90.84,False,down,False,100.0,expansion,0.148,narrow,False
long,london,2025-10-08T09:40:00+00:00,4040.34,4039.79,4033.19,3.11143,4035.67286,4049.67429,2025-10-08T10:35:00+00:00,4035.67286,sl,11,-46.67,-50.87,False,up,True,95.5,expansion,0.11,narrow,False
long,ny,2025-10-08T14:55:00+00:00,4048.15,4045.35,4039.32,5.27786,4040.23321,4063.98357,2025-10-08T15:10:00+00:00,4040.23321,sl,3,-79.17,-83.37,False,down,False,95.5,expansion,0.101,narrow,False
long,london,2025-10-09T08:15:00+00:00,4036.19,4035.15,4030.24,3.36857,4031.13714,4046.29571,2025-10-09T11:00:00+00:00,4046.29571,tp,33,101.06,96.86,False,up,True,100.0,expansion,0.079,narrow,False
short,ny,2025-10-09T16:30:00+00:00,3998.48,4015.56,4004.14,6.13214,4007.67821,3980.08357,2025-10-09T16:40:00+00:00,3980.08357,tp,2,183.96,179.76,False,up,False,100.0,expansion,0.185,narrow,False
long,london,2025-10-10T08:40:00+00:00,3990.47,3988.31,3970.21,4.27714,3984.05429,4003.30143,2025-10-10T09:40:00+00:00,4003.30143,tp,12,128.31,124.11,False,up,True,100.0,expansion,0.274,narrow,False
long,ny,2025-10-10T15:00:00+00:00,3996.75,3988.49,3980.1,7.11357,3986.07964,4018.09071,2025-10-10T15:25:00+00:00,4018.09071,tp,5,213.41,209.21,False,down,False,100.0,expansion,0.127,narrow,False
long,london,2025-10-13T08:45:00+00:00,4077.33,4076.25,4069.84,3.96929,4071.37607,4089.23786,2025-10-13T09:25:00+00:00,4071.37607,sl,8,-59.54,-63.74,False,up,True,100.0,expansion,0.096,narrow,False
long,ny,2025-10-13T14:45:00+00:00,4099.62,4099.55,4095.17,4.16643,4093.37036,4112.11929,2025-10-13T15:05:00+00:00,4093.37036,sl,4,-62.5,-66.7,False,down,False,100.0,expansion,0.065,narrow,False
long,london,2025-10-14T08:25:00+00:00,4144.28,4140.92,4124.71,5.83929,4135.52107,4161.79786,2025-10-14T08:40:00+00:00,4135.52107,sl,3,-87.59,-91.79,False,up,True,100.0,expansion,0.228,narrow,False
long,ny,2025-10-14T15:10:00+00:00,4141.21,4137.45,4127.81,6.41786,4131.58321,4160.46357,2025-10-14T16:05:00+00:00,4131.58321,sl,11,-96.27,-100.47,False,down,False,100.0,expansion,0.135,narrow,False
long,london,2025-10-15T08:15:00+00:00,4217.77,4216.2,4207.21,3.47214,4212.56179,4228.18643,2025-10-15T08:25:00+00:00,4212.56179,sl,2,-52.08,-56.28,False,up,True,100.0,expansion,0.123,narrow,False
short,ny,2025-10-15T15:35:00+00:00,4192.46,4207.21,4194.22,6.75714,4202.59571,4172.18857,2025-10-15T18:05:00+00:00,4202.59571,sl,30,-101.36,-105.56,False,down,True,100.0,expansion,0.178,narrow,False
short,london,2025-10-16T09:30:00+00:00,4225.42,4236.12,4230.23,3.465,4230.6175,4215.025,2025-10-16T09:45:00+00:00,4230.6175,sl,3,-51.98,-56.18,False,down,True,100.0,expansion,0.079,narrow,False
long,ny,2025-10-16T15:05:00+00:00,4269.8,4267.68,4258.5,6.61786,4259.87321,4289.65357,2025-10-16T16:20:00+00:00,4289.65357,tp,15,198.54,194.34,False,down,False,100.0,expansion,0.122,narrow,False
short,london,2025-10-17T11:10:00+00:00,4319.64,4347.38,4321.05,7.71643,4331.21464,4296.49071,2025-10-17T11:15:00+00:00,4331.21464,sl,1,-115.75,-119.95,False,down,True,100.0,expansion,0.313,normal,False
short,ny,2025-10-17T16:05:00+00:00,4227.64,4266.69,4231.02,11.07286,4244.24929,4194.42143,2025-10-17T17:00:00+00:00,4194.42143,tp,11,332.19,327.99,False,up,False,100.0,expansion,0.425,normal,False
long,london,2025-10-20T08:30:00+00:00,4263.61,4263.02,4254.04,4.28,4257.19,4276.45,2025-10-20T08:40:00+00:00,4257.19,sl,2,-64.2,-68.4,False,up,True,100.0,expansion,0.097,narrow,False
long,ny,2025-10-20T14:45:00+00:00,4330.73,4330.08,4317.06,9.825,4315.9925,4360.205,2025-10-20T18:35:00+00:00,4360.205,tp,46,294.75,290.55,False,up,True,100.0,expansion,0.141,narrow,False
short,london,2025-10-22T08:15:00+00:00,4081.16,4135.67,4085.76,12.10143,4099.31214,4044.85571,2025-10-22T08:20:00+00:00,4099.31214,sl,1,-181.52,-185.72,False,down,True,100.0,expansion,0.429,normal,False
short,ny,2025-10-22T14:45:00+00:00,4023.76,4058.63,4024.12,13.55143,4044.08714,3983.10571,2025-10-22T15:10:00+00:00,4044.08714,sl,5,-203.27,-207.47,False,down,True,100.0,expansion,0.297,narrow,False
long,london,2025-10-23T08:45:00+00:00,4116.35,4115.0,4094.73,6.35929,4106.81107,4135.42786,2025-10-23T10:45:00+00:00,4106.81107,sl,24,-95.39,-99.59,False,up,True,100.0,expansion,0.166,narrow,False
long,ny,2025-10-23T14:45:00+00:00,4148.1,4147.63,4140.44,8.66,4135.11,4174.08,2025-10-23T16:20:00+00:00,4135.11,sl,19,-129.9,-134.1,False,up,True,100.0,expansion,0.059,narrow,False
short,london,2025-10-24T08:20:00+00:00,4049.62,4077.75,4051.89,7.65286,4061.09929,4026.66143,2025-10-24T08:35:00+00:00,4061.09929,sl,3,-114.79,-118.99,False,down,True,100.0,expansion,0.208,narrow,False
long,ny,2025-10-24T16:05:00+00:00,4132.5,4131.47,4121.36,6.18143,4123.22786,4151.04429,2025-10-24T16:40:00+00:00,4123.22786,sl,7,-92.72,-96.92,False,up,True,100.0,expansion,0.081,narrow,False
short,london,2025-10-27T08:20:00+00:00,4058.22,4068.7,4063.67,4.18214,4064.49321,4045.67357,2025-10-27T08:50:00+00:00,4045.67357,tp,6,125.46,121.26,False,up,False,100.0,expansion,0.04,narrow,False
short,ny,2025-10-27T15:00:00+00:00,3980.35,4000.07,3983.15,11.57786,3997.71679,3945.61643,2025-10-27T16:15:00+00:00,3997.71679,sl,15,-173.67,-177.87,False,up,False,100.0,expansion,0.135,narrow,False
short,london,2025-10-28T08:15:00+00:00,3918.76,3935.84,3921.84,7.30143,3929.71214,3896.85571,2025-10-28T08:55:00+00:00,3896.85571,tp,8,219.04,214.84,False,down,True,100.0,expansion,0.107,narrow,False
long,ny,2025-10-28T15:00:00+00:00,3952.47,3950.19,3939.6,6.29714,3943.02429,3971.36143,2025-10-28T22:00:00+00:00,3955.92,time,72,34.5,30.3,False,up,True,100.0,expansion,0.081,narrow,False
long,london,2025-10-29T08:30:00+00:00,4011.03,4009.92,4000.57,4.71,4003.965,4025.16,2025-10-29T09:45:00+00:00,4025.16,tp,15,141.3,137.1,False,up,True,100.0,expansion,0.069,narrow,False
short,ny,2025-10-29T14:55:00+00:00,4008.27,4020.84,4009.16,5.63643,4016.72464,3991.36071,2025-10-29T15:50:00+00:00,3991.36071,tp,11,169.09,164.89,False,down,True,100.0,expansion,0.086,narrow,False
long,london,2025-10-30T08:25:00+00:00,3972.78,3969.3,3960.27,5.72,3964.2,3989.94,2025-10-30T09:00:00+00:00,3989.94,tp,7,171.6,167.4,False,up,True,100.0,expansion,0.067,narrow,False
long,ny,2025-10-30T15:30:00+00:00,4001.82,4000.99,3986.86,7.44357,3990.65464,4024.15071,2025-10-30T19:05:00+00:00,4024.15071,tp,43,223.31,219.11,False,down,False,100.0,expansion,0.104,narrow,False
short,london,2025-10-31T09:00:00+00:00,4012.21,4026.78,4018.88,5.04714,4019.78071,3997.06857,2025-10-31T12:20:00+00:00,4019.78071,sl,40,-75.71,-79.91,False,up,False,100.0,expansion,0.057,narrow,False
short,ny,2025-10-31T16:00:00+00:00,4005.83,4021.54,4012.85,6.33214,4015.32821,3986.83357,2025-10-31T16:10:00+00:00,3986.83357,tp,2,189.96,185.76,False,down,True,100.0,expansion,0.062,narrow,False
short,london,2025-11-03T09:30:00+00:00,4003.21,4027.92,4020.62,5.29429,4011.15143,3987.32714,2025-11-03T12:45:00+00:00,4011.15143,sl,39,-79.41,-83.61,False,down,True,95.0,expansion,0.054,narrow,False
long,ny,2025-11-03T14:45:00+00:00,4020.47,4013.53,4001.73,5.48429,4012.24357,4036.92286,2025-11-03T15:25:00+00:00,4012.24357,sl,8,-82.26,-86.46,False,up,True,95.0,expansion,0.087,narrow,False
long,london,2025-11-04T08:25:00+00:00,3999.81,3999.46,3991.43,4.53286,3993.01071,4013.40857,2025-11-04T09:05:00+00:00,3993.01071,sl,8,-67.99,-72.19,False,down,False,81.0,expansion,0.06,narrow,False
long,ny,2025-11-04T16:25:00+00:00,3972.48,3956.4,3928.76,6.11643,3963.30536,3990.82929,2025-11-04T17:05:00+00:00,3963.30536,sl,8,-91.75,-95.95,False,down,False,81.0,expansion,0.205,narrow,False
short,london,2025-11-05T09:25:00+00:00,3965.46,3987.14,3972.49,4.085,3971.5875,3953.205,2025-11-05T09:40:00+00:00,3971.5875,sl,3,-61.28,-65.48,False,up,False,81.8,expansion,0.108,narrow,False
short,ny,2025-11-05T15:10:00+00:00,3970.56,3985.69,3975.68,5.84357,3979.32536,3953.02929,2025-11-05T15:25:00+00:00,3979.32536,sl,3,-87.65,-91.85,False,down,True,81.8,expansion,0.074,narrow,False
long,london,2025-11-06T08:15:00+00:00,4010.54,4009.43,4004.72,3.79929,4004.84107,4021.93786,2025-11-06T10:30:00+00:00,4004.84107,sl,27,-56.99,-61.19,False,up,True,68.2,normal,0.037,narrow,False
short,ny,2025-11-06T15:00:00+00:00,3979.38,4003.3,3990.78,6.32429,3988.86643,3960.40714,2025-11-06T15:15:00+00:00,3988.86643,sl,3,-94.86,-99.06,False,up,False,68.2,normal,0.099,narrow,False
long,london,2025-11-07T09:00:00+00:00,4010.46,4010.32,4005.07,2.96571,4006.01143,4019.35714,2025-11-07T09:30:00+00:00,4006.01143,sl,6,-44.49,-48.69,False,up,True,50.0,normal,0.045,narrow,False
long,ny,2025-11-07T16:20:00+00:00,4004.98,4000.43,3984.45,4.78643,3997.80036,4019.33929,2025-11-07T16:35:00+00:00,4019.33929,tp,3,143.59,139.39,False,down,False,50.0,normal,0.137,narrow,False
long,london,2025-11-10T08:35:00+00:00,4084.93,4083.39,4075.08,3.54214,4079.61679,4095.55643,2025-11-10T08:40:00+00:00,4079.61679,sl,1,-53.13,-57.33,False,up,True,35.0,normal,0.077,narrow,False
long,ny,2025-11-10T15:15:00+00:00,4091.04,4085.57,4074.6,5.70429,4082.48357,4108.15286,2025-11-10T15:45:00+00:00,4082.48357,sl,6,-85.56,-89.76,False,up,True,35.0,normal,0.101,narrow,False
long,london,2025-11-11T09:00:00+00:00,4141.58,4137.34,4128.73,3.60786,4136.16821,4152.40357,2025-11-11T12:50:00+00:00,4136.16821,sl,46,-54.12,-58.32,False,up,True,28.6,compression,0.089,narrow,False
short,ny,2025-11-11T14:45:00+00:00,4120.18,4133.45,4123.46,5.54786,4128.50179,4103.53643,2025-11-11T14:55:00+00:00,4128.50179,sl,2,-83.22,-87.42,False,up,False,28.6,compression,0.104,narrow,False
long,london,2025-11-12T08:15:00+00:00,4122.29,4119.39,4112.21,3.89714,4116.44429,4133.98143,2025-11-12T12:20:00+00:00,4133.98143,tp,49,116.91,112.71,False,up,True,22.7,compression,0.081,narrow,False
long,ny,2025-11-12T14:50:00+00:00,4139.17,4138.76,4124.98,5.33,4131.175,4155.16,2025-11-12T15:10:00+00:00,4155.16,tp,4,159.9,155.7,False,up,True,22.7,compression,0.155,narrow,False
long,london,2025-11-13T08:15:00+00:00,4234.23,4230.45,4219.15,4.37786,4227.66321,4247.36357,2025-11-13T09:00:00+00:00,4227.66321,sl,9,-65.67,-69.87,False,up,True,22.7,compression,0.125,narrow,False
short,london,2025-11-14T09:00:00+00:00,4170.34,4182.17,4173.21,6.365,4179.8875,4151.245,2025-11-14T09:10:00+00:00,4179.8875,sl,2,-95.48,-99.68,False,down,True,22.7,compression,0.099,narrow,False
long,ny,2025-11-14T16:20:00+00:00,4101.13,4072.46,4032.09,9.72643,4086.54036,4130.30929,2025-11-14T18:00:00+00:00,4086.54036,sl,20,-145.9,-150.1,False,up,True,22.7,compression,0.445,normal,False
short,london,2025-11-17T08:50:00+00:00,4075.93,4095.9,4086.86,4.58,4082.8,4062.19,2025-11-17T09:15:00+00:00,4082.8,sl,5,-68.7,-72.9,False,down,True,20.0,compression,0.097,narrow,False
short,ny,2025-11-17T15:05:00+00:00,4065.37,4081.89,4065.5,7.005,4075.8775,4044.355,2025-11-17T15:35:00+00:00,4075.8775,sl,6,-105.07,-109.27,False,up,False,20.0,compression,0.175,narrow,False
long,london,2025-11-18T08:30:00+00:00,4036.79,4026.9,4010.65,6.41857,4027.16214,4056.04571,2025-11-18T13:35:00+00:00,4056.04571,tp,61,192.56,188.36,False,up,True,14.3,compression,0.179,narrow,False
short,ny,2025-11-18T16:00:00+00:00,4044.19,4081.77,4069.73,9.04286,4057.75429,4017.06143,2025-11-18T16:15:00+00:00,4057.75429,sl,3,-135.64,-139.84,False,down,True,14.3,compression,0.133,narrow,False
long,london,2025-11-19T09:10:00+00:00,4089.98,4086.78,4078.33,3.91286,4084.11071,4101.71857,2025-11-19T09:45:00+00:00,4101.71857,tp,7,117.39,113.19,False,down,False,0.0,compression,0.095,narrow,False
long,ny,2025-11-19T14:50:00+00:00,4117.53,4117.52,4101.93,6.17357,4108.26964,4136.05071,2025-11-19T15:45:00+00:00,4108.26964,sl,11,-92.6,-96.8,False,up,True,0.0,compression,0.176,narrow,False
long,london,2025-11-20T09:10:00+00:00,4068.8,4063.17,4042.81,7.24,4057.94,4090.52,2025-11-20T09:30:00+00:00,4057.94,sl,4,-108.6,-112.8,False,down,False,0.0,compression,0.24,narrow,False
long,ny,2025-11-20T14:45:00+00:00,4102.7,4091.44,4074.48,10.43929,4087.04107,4134.01786,2025-11-20T15:05:00+00:00,4087.04107,sl,4,-156.59,-160.79,False,up,True,0.0,compression,0.2,narrow,False
long,london,2025-11-21T08:40:00+00:00,4043.46,4039.29,4022.21,6.755,4033.3275,4063.725,2025-11-21T10:25:00+00:00,4033.3275,sl,21,-101.33,-105.53,False,up,True,4.5,compression,0.201,narrow,False
long,ny,2025-11-21T14:50:00+00:00,4074.24,4070.75,4061.61,6.22429,4064.90357,4092.91286,2025-11-21T15:35:00+00:00,4064.90357,sl,9,-93.36,-97.56,False,down,False,4.5,compression,0.107,narrow,False
long,london,2025-11-24T08:45:00+00:00,4065.09,4064.71,4059.83,4.26786,4058.68821,4077.89357,2025-11-24T12:40:00+00:00,4077.89357,tp,47,128.04,123.84,False,down,False,10.0,compression,0.057,narrow,False
long,ny,2025-11-24T14:50:00+00:00,4081.37,4078.97,4068.4,5.18857,4073.58714,4096.93571,2025-11-24T16:30:00+00:00,4096.93571,tp,20,155.66,151.46,False,down,False,10.0,compression,0.123,narrow,False
short,london,2025-11-25T08:30:00+00:00,4129.48,4136.13,4131.46,4.445,4136.1475,4116.145,2025-11-25T08:50:00+00:00,4116.145,tp,4,133.35,129.15,False,up,False,14.3,compression,0.053,narrow,False
short,ny,2025-11-25T14:45:00+00:00,4115.04,4137.6,4117.53,6.645,4125.0075,4095.105,2025-11-25T14:55:00+00:00,4125.0075,sl,2,-99.67,-103.87,False,down,True,14.3,compression,0.227,narrow,False
long,london,2025-11-26T11:30:00+00:00,4172.27,4167.37,4156.8,3.49286,4167.03071,4182.74857,2025-11-26T11:45:00+00:00,4167.03071,sl,3,-52.39,-56.59,False,up,True,13.6,compression,0.121,narrow,False
long,ny,2025-11-26T15:30:00+00:00,4158.88,4154.11,4141.79,6.18,4149.61,4177.42,2025-11-26T21:30:00+00:00,4164.84,time,72,59.6,55.4,False,up,True,13.6,compression,0.141,narrow,False
long,london,2025-11-27T08:25:00+00:00,4165.06,4164.36,4159.66,2.43286,4161.41071,4172.35857,2025-11-27T09:00:00+00:00,4161.41071,sl,7,-36.49,-40.69,False,up,True,13.6,compression,0.054,narrow,False
long,ny,2025-11-27T15:20:00+00:00,4159.77,4159.01,4152.87,2.68786,4155.73821,4167.83357,2025-11-27T16:05:00+00:00,4155.73821,sl,9,-40.32,-44.52,False,up,True,13.6,compression,0.071,narrow,False
long,london,2025-11-28T11:20:00+00:00,4176.46,4175.59,4156.87,4.49571,4169.71643,4189.94714,2025-11-28T12:00:00+00:00,4169.71643,sl,8,-67.44,-71.64,False,up,True,9.1,compression,0.22,narrow,False
long,ny,2025-11-28T16:25:00+00:00,4209.04,4208.78,4194.6,4.86714,4201.73929,4223.64143,2025-11-28T18:30:00+00:00,4223.64143,tp,25,146.01,141.81,False,down,False,9.1,compression,0.166,narrow,False
long,london,2025-12-01T08:15:00+00:00,4253.01,4252.72,4244.67,3.78643,4247.33036,4264.36929,2025-12-01T08:30:00+00:00,4247.33036,sl,3,-56.8,-61.0,False,up,True,0.0,compression,0.098,narrow,False
short,london,2025-12-02T09:15:00+00:00,4204.37,4215.42,4207.08,3.77857,4210.03786,4193.03429,2025-12-02T09:25:00+00:00,4193.03429,tp,2,113.36,109.16,False,up,False,0.0,compression,0.102,narrow,False
short,ny,2025-12-02T15:15:00+00:00,4197.78,4229.39,4215.16,6.77429,4207.94143,4177.45714,2025-12-02T15:50:00+00:00,4177.45714,tp,7,203.23,199.03,False,down,True,0.0,compression,0.174,narrow,False
short,london,2025-12-03T08:30:00+00:00,4204.7,4208.05,4204.82,2.83714,4208.95571,4196.18857,2025-12-03T08:40:00+00:00,4208.95571,sl,2,-42.56,-46.76,False,up,False,0.0,compression,0.041,narrow,False
short,ny,2025-12-03T15:00:00+00:00,4215.9,4241.42,4223.53,9.38429,4229.97643,4187.74714,2025-12-03T21:00:00+00:00,4208.49,time,72,74.1,69.9,False,down,True,0.0,compression,0.228,narrow,False
short,london,2025-12-04T08:55:00+00:00,4184.77,4195.61,4189.87,3.67786,4190.28679,4173.73643,2025-12-04T09:05:00+00:00,4190.28679,sl,2,-55.17,-59.37,False,down,True,0.0,compression,0.077,narrow,False
long,ny,2025-12-04T16:05:00+00:00,4213.89,4213.27,4193.55,5.12071,4206.20893,4229.25214,2025-12-04T19:05:00+00:00,4206.20893,sl,36,-76.81,-81.01,False,down,False,0.0,compression,0.264,narrow,False
short,london,2025-12-05T09:05:00+00:00,4218.56,4227.07,4221.85,2.78857,4222.74286,4210.19429,2025-12-05T09:35:00+00:00,4222.74286,sl,6,-41.83,-46.03,False,down,True,0.0,compression,0.08,narrow,False
long,ny,2025-12-05T14:45:00+00:00,4242.55,4236.6,4228.3,4.475,4235.8375,4255.975,2025-12-05T15:05:00+00:00,4235.8375,sl,4,-67.12,-71.32,False,up,True,0.0,compression,0.128,narrow,False
short,london,2025-12-08T11:00:00+00:00,4201.29,4212.76,4203.15,2.78,4205.46,4192.95,2025-12-08T11:15:00+00:00,4205.46,sl,3,-41.7,-45.9,False,up,False,0.0,compression,0.153,narrow,False
short,ny,2025-12-08T14:55:00+00:00,4196.67,4210.89,4198.2,5.88929,4205.50393,4179.00214,2025-12-08T15:05:00+00:00,4179.00214,tp,2,176.68,172.48,False,down,True,0.0,compression,0.202,narrow,False
long,london,2025-12-09T08:40:00+00:00,4190.78,4188.48,4182.36,2.69071,4186.74393,4198.85214,2025-12-09T09:05:00+00:00,4198.85214,tp,5,80.72,76.52,False,up,True,0.0,compression,0.102,narrow,False
long,ny,2025-12-09T14:50:00+00:00,4207.81,4206.46,4192.66,5.34,4199.8,4223.83,2025-12-09T15:00:00+00:00,4199.8,sl,2,-80.1,-84.3,False,up,True,0.0,compression,0.23,narrow,False
