direction,session,entry_ts,entry_price,box_high,box_low,atr,sl,tp,exit_ts,exit_price,exit_reason,bars_held,pnl_pips,net_pips,is_oos,orb_internal_dir,h1_aligned,atr_percentile,h2_regime,orb_size_atr,h3_tier,h5_swept_pre
short,london,2025-12-10T08:40:00+00:00,4199.6,4206.08,4200.24,2.55714,4203.43571,4191.92857,2025-12-10T10:05:00+00:00,4191.92857,tp,17,76.71,72.51,False,down,True,0.0,compression,0.101,narrow,False
short,ny,2025-12-10T15:50:00+00:00,4190.92,4199.8,4191.46,4.625,4197.8575,4177.045,2025-12-10T16:20:00+00:00,4197.8575,sl,6,-69.38,-73.58,False,up,False,0.0,compression,0.144,narrow,False
long,london,2025-12-11T08:35:00+00:00,4218.08,4217.72,4212.84,3.06714,4213.47929,4227.28143,2025-12-11T09:00:00+00:00,4213.47929,sl,5,-46.01,-50.21,False,down,False,0.0,compression,0.086,narrow,False
long,ny,2025-12-11T15:30:00+00:00,4244.91,4243.82,4230.5,6.26,4235.52,4263.69,2025-12-11T16:45:00+00:00,4263.69,tp,15,187.8,183.6,False,up,True,0.0,compression,0.233,narrow,False
long,london,2025-12-12T08:30:00+00:00,4296.73,4295.37,4286.95,3.12286,4292.04571,4306.09857,2025-12-12T08:50:00+00:00,4306.09857,tp,4,93.69,89.49,False,up,True,4.5,compression,0.147,narrow,False
long,ny,2025-12-12T14:50:00+00:00,4349.39,4345.63,4330.95,6.36286,4339.84571,4368.47857,2025-12-12T15:15:00+00:00,4339.84571,sl,5,-95.44,-99.64,False,up,True,4.5,compression,0.256,narrow,False
long,london,2025-12-15T08:25:00+00:00,4345.85,4344.39,4338.85,3.24357,4340.98464,4355.58071,2025-12-15T10:00:00+00:00,4340.98464,sl,19,-48.65,-52.85,False,up,True,0.0,compression,0.098,narrow,False
short,ny,2025-12-15T14:50:00+00:00,4318.27,4335.14,4320.66,6.94929,4328.69393,4297.42214,2025-12-15T16:20:00+00:00,4297.42214,tp,18,208.48,204.28,False,up,False,0.0,compression,0.256,narrow,False
short,london,2025-12-16T08:15:00+00:00,4277.8,4289.34,4280.48,3.78857,4283.48286,4266.43429,2025-12-16T08:45:00+00:00,4283.48286,sl,6,-56.83,-61.03,False,down,True,14.3,compression,0.154,narrow,False
long,ny,2025-12-16T15:05:00+00:00,4332.17,4331.77,4322.0,6.74714,4322.04929,4352.41143,2025-12-16T15:15:00+00:00,4322.04929,sl,2,-101.21,-105.41,False,down,False,14.3,compression,0.169,narrow,False
long,ny,2025-12-17T14:50:00+00:00,4339.42,4338.4,4326.12,7.475,4328.2075,4361.845,2025-12-17T15:50:00+00:00,4328.2075,sl,12,-112.12,-116.32,False,up,True,22.7,compression,0.207,narrow,False
short,london,2025-12-18T09:25:00+00:00,4324.68,4332.65,4324.97,2.75286,4328.80929,4316.42143,2025-12-18T13:05:00+00:00,4316.42143,tp,44,82.59,78.39,False,down,True,31.8,normal,0.127,narrow,False
long,ny,2025-12-18T16:00:00+00:00,4343.5,4341.16,4311.56,6.00286,4334.49571,4361.50857,2025-12-18T16:10:00+00:00,4361.50857,tp,2,180.09,175.89,False,down,False,31.8,normal,0.489,normal,False
long,london,2025-12-19T08:30:00+00:00,4326.83,4324.72,4321.02,2.70929,4322.76607,4334.95786,2025-12-19T10:30:00+00:00,4322.76607,sl,24,-40.64,-44.84,False,down,False,27.3,compression,0.062,narrow,False
long,ny,2025-12-19T15:00:00+00:00,4339.19,4337.79,4326.74,5.81214,4330.47179,4356.62643,2025-12-19T21:00:00+00:00,4337.52,time,72,-16.7,-20.9,False,up,True,27.3,compression,0.184,narrow,False
short,london,2025-12-22T11:00:00+00:00,4408.41,4414.58,4410.0,2.50571,4412.16857,4400.89286,2025-12-22T12:00:00+00:00,4412.16857,sl,12,-37.59,-41.79,False,down,True,30.0,normal,0.077,narrow,False
long,ny,2025-12-22T14:45:00+00:00,4426.49,4426.44,4414.77,5.37643,4418.42536,4442.61929,2025-12-22T14:55:00+00:00,4418.42536,sl,2,-80.65,-84.85,False,up,True,30.0,normal,0.195,narrow,False
long,london,2025-12-23T08:35:00+00:00,4490.63,4489.51,4485.34,2.79643,4486.43536,4499.01929,2025-12-23T09:00:00+00:00,4486.43536,sl,5,-41.95,-46.15,False,up,True,52.4,normal,0.065,narrow,False
short,ny,2025-12-23T14:55:00+00:00,4446.44,4464.81,4447.69,9.92429,4461.32643,4416.66714,2025-12-23T16:10:00+00:00,4461.32643,sl,15,-148.86,-153.06,False,down,True,52.4,normal,0.268,narrow,False
long,london,2025-12-24T09:45:00+00:00,4494.16,4486.97,4478.26,3.74714,4488.53929,4505.40143,2025-12-24T10:30:00+00:00,4488.53929,sl,9,-56.21,-60.41,False,up,True,59.1,normal,0.132,narrow,False
short,ny,2025-12-24T14:50:00+00:00,4465.51,4488.85,4469.33,6.69429,4475.55143,4445.42714,2025-12-24T15:15:00+00:00,4475.55143,sl,5,-100.41,-104.61,False,up,False,59.1,normal,0.295,narrow,False
long,london,2025-12-26T08:15:00+00:00,4515.81,4514.67,4509.63,2.92071,4511.42893,4524.57214,2025-12-26T10:50:00+00:00,4511.42893,sl,31,-43.81,-48.01,False,up,True,66.7,normal,0.074,narrow,False
long,ny,2025-12-26T15:30:00+00:00,4539.02,4533.48,4519.14,6.86571,4528.72143,4559.61714,2025-12-26T17:10:00+00:00,4528.72143,sl,20,-102.99,-107.19,False,down,False,66.7,normal,0.209,narrow,False
short,london,2025-12-29T08:45:00+00:00,4461.22,4485.94,4466.21,7.24143,4472.08214,4439.49571,2025-12-29T09:40:00+00:00,4472.08214,sl,11,-108.62,-112.82,False,up,False,78.9,expansion,0.287,narrow,False
short,ny,2025-12-29T15:00:00+00:00,4341.73,4388.39,4356.87,15.37429,4364.79143,4295.60714,2025-12-29T21:00:00+00:00,4332.93,time,72,88.0,83.8,False,up,False,78.9,expansion,0.459,normal,False
short,london,2025-12-30T08:20:00+00:00,4361.12,4373.76,4363.51,5.59714,4369.51571,4344.32857,2025-12-30T09:05:00+00:00,4369.51571,sl,9,-83.96,-88.16,False,up,False,100.0,expansion,0.125,narrow,False
short,ny,2025-12-30T14:45:00+00:00,4360.72,4392.17,4364.19,8.10643,4372.87964,4336.40071,2025-12-30T15:05:00+00:00,4372.87964,sl,4,-121.6,-125.8,False,down,True,100.0,expansion,0.341,normal,False
short,london,2025-12-31T08:40:00+00:00,4317.26,4332.89,4320.2,4.43071,4323.90607,4303.96786,2025-12-31T08:55:00+00:00,4303.96786,tp,3,132.92,128.72,False,down,True,100.0,expansion,0.151,narrow,False
short,ny,2025-12-31T16:10:00+00:00,4324.05,4348.72,4333.01,6.67071,4334.05607,4304.03786,2026-01-01T23:10:00+00:00,4334.05607,sl,36,-100.06,-104.26,False,up,False,100.0,expansion,0.187,narrow,False
long,london,2026-01-02T08:30:00+00:00,4388.78,4386.61,4380.78,3.625,4383.3425,4399.655,2026-01-02T09:20:00+00:00,4383.3425,sl,10,-54.38,-58.58,False,up,True,100.0,expansion,0.067,narrow,False
short,ny,2026-01-02T15:00:00+00:00,4342.13,4370.09,4348.23,7.8,4353.83,4318.73,2026-01-02T16:15:00+00:00,4318.73,tp,15,234.0,229.8,False,down,True,100.0,expansion,0.251,narrow,False
long,london,2026-01-05T08:15:00+00:00,4427.73,4425.25,4419.36,3.52929,4422.43607,4438.31786,2026-01-05T10:35:00+00:00,4438.31786,tp,28,105.88,101.68,False,up,True,100.0,expansion,0.067,narrow,False
long,ny,2026-01-05T14:45:00+00:00,4436.94,4430.0,4417.92,6.02714,4427.89929,4455.02143,2026-01-05T15:05:00+00:00,4455.02143,tp,4,180.81,176.61,False,up,True,100.0,expansion,0.137,narrow,False
long,london,2026-01-06T08:20:00+00:00,4469.18,4463.35,4457.51,3.55571,4463.84643,4479.84714,2026-01-06T09:00:00+00:00,4463.84643,sl,8,-53.34,-57.54,False,up,True,100.0,expansion,0.065,narrow,False
long,ny,2026-01-06T14:50:00+00:00,4487.91,4483.09,4465.29,6.38357,4478.33464,4507.06071,2026-01-06T15:15:00+00:00,4478.33464,sl,5,-95.75,-99.95,False,up,True,100.0,expansion,0.197,narrow,False
long,london,2026-01-07T08:20:00+00:00,4466.44,4466.4,4459.32,3.70929,4460.87607,4477.56786,2026-01-07T09:05:00+00:00,4460.87607,sl,9,-55.64,-59.84,False,up,True,100.0,expansion,0.078,narrow,False
short,ny,2026-01-07T15:10:00+00:00,4426.74,4452.23,4435.79,7.945,4438.6575,4402.905,2026-01-07T15:25:00+00:00,4438.6575,sl,3,-119.17,-123.37,False,up,False,100.0,expansion,0.181,narrow,False
short,london,2026-01-08T08:30:00+00:00,4424.32,4433.24,4425.61,4.71357,4431.39036,4410.17929,2026-01-08T08:55:00+00:00,4431.39036,sl,5,-70.7,-74.9,False,down,True,100.0,expansion,0.084,narrow,False
long,ny,2026-01-08T14:45:00+00:00,4436.57,4435.45,4421.8,7.25857,4425.68214,4458.34571,2026-01-08T16:30:00+00:00,4458.34571,tp,21,217.76,213.56,False,down,False,100.0,expansion,0.149,narrow,False
long,ny,2026-01-09T15:05:00+00:00,4499.76,4498.12,4482.66,8.335,4487.2575,4524.765,2026-01-09T17:50:00+00:00,4487.2575,sl,33,-125.03,-129.23,False,down,False,100.0,expansion,0.165,narrow,False
long,london,2026-01-12T08:45:00+00:00,4594.1,4589.37,4582.03,4.17643,4587.83536,4606.62929,2026-01-12T09:55:00+00:00,4587.83536,sl,14,-62.65,-66.85,False,down,False,94.4,expansion,0.078,narrow,False
long,ny,2026-01-12T15:05:00+00:00,4615.73,4611.37,4585.32,10.56571,4599.88143,4647.42714,2026-01-12T20:15:00+00:00,4599.88143,sl,62,-158.49,-162.69,False,up,True,94.4,expansion,0.278,narrow,False
long,london,2026-01-13T08:30:00+00:00,4593.71,4591.64,4579.69,3.89286,4587.87071,4605.38857,2026-01-13T09:40:00+00:00,4587.87071,sl,14,-58.39,-62.59,False,up,True,100.0,expansion,0.121,narrow,False
long,ny,2026-01-13T14:45:00+00:00,4633.76,4625.98,4611.73,6.995,4623.2675,4654.745,2026-01-13T14:50:00+00:00,4623.2675,sl,1,-104.93,-109.13,False,up,True,100.0,expansion,0.144,narrow,False
long,london,2026-01-14T08:45:00+00:00,4635.27,4634.01,4623.5,4.14286,4629.05571,4647.69857,2026-01-14T09:40:00+00:00,4629.05571,sl,11,-62.14,-66.34,False,down,False,95.0,expansion,0.111,narrow,False
short,ny,2026-01-14T14:45:00+00:00,4607.71,4634.99,4614.17,6.52643,4617.49964,4588.13071,2026-01-14T14:55:00+00:00,4617.49964,sl,2,-97.9,-102.1,False,down,True,95.0,expansion,0.22,narrow,False
long,london,2026-01-15T08:15:00+00:00,4605.86,4604.54,4597.83,3.80714,4600.14929,4617.28143,2026-01-15T08:30:00+00:00,4600.14929,sl,3,-57.11,-61.31,True,up,True,80.0,expansion,0.073,narrow,False
long,ny,2026-01-15T14:50:00+00:00,4612.94,4611.87,4601.58,7.365,4601.8925,4635.035,2026-01-15T16:50:00+00:00,4601.8925,sl,24,-110.47,-114.67,True,down,False,80.0,expansion,0.111,narrow,False
short,london,2026-01-16T08:55:00+00:00,4603.16,4610.5,4604.92,3.42,4608.29,4592.9,2026-01-16T10:15:00+00:00,4608.29,sl,16,-51.3,-55.5,True,down,True,60.0,normal,0.062,narrow,False
long,ny,2026-01-16T14:45:00+00:00,4613.85,4611.65,4596.12,6.255,4604.4675,4632.615,2026-01-16T15:15:00+00:00,4604.4675,sl,6,-93.82,-98.02,True,up,True,60.0,normal,0.173,narrow,False
short,london,2026-01-19T08:55:00+00:00,4663.66,4673.85,4663.7,3.44286,4668.82429,4653.33143,2026-01-19T09:05:00+00:00,4668.82429,sl,2,-51.64,-55.84,True,up,False,66.7,normal,0.112,narrow,False
long,ny,2026-01-19T15:45:00+00:00,4672.45,4670.34,4663.94,2.96571,4668.00143,4681.34714,2026-01-19T23:00:00+00:00,4668.00143,sl,41,-44.49,-48.69,True,up,True,66.7,normal,0.07,narrow,False
long,london,2026-01-20T08:50:00+00:00,4728.3,4725.58,4715.11,4.26357,4721.90464,4741.09071,2026-01-20T09:20:00+00:00,4721.90464,sl,6,-63.95,-68.15,True,up,True,26.3,compression,0.13,narrow,False
short,ny,2026-01-20T15:35:00+00:00,4726.16,4750.81,4728.54,9.47643,4740.37464,4697.73071,2026-01-20T16:10:00+00:00,4740.37464,sl,7,-142.15,-146.35,True,down,True,26.3,compression,0.276,narrow,False
long,london,2026-01-21T08:15:00+00:00,4865.26,4864.04,4853.83,6.77214,4855.10179,4885.57643,2026-01-21T08:50:00+00:00,4855.10179,sl,7,-101.58,-105.78,True,down,False,35.0,normal,0.122,narrow,False
short,ny,2026-01-21T15:15:00+00:00,4831.2,4872.4,4850.15,15.49143,4854.43714,4784.72571,2026-01-21T15:55:00+00:00,4854.43714,sl,8,-232.37,-236.57,True,down,True,35.0,normal,0.266,narrow,False
short,london,2026-01-22T09:45:00+00:00,4819.25,4835.6,4824.33,4.87071,4826.55607,4804.63786,2026-01-22T10:15:00+00:00,4826.55607,sl,6,-73.06,-77.26,True,down,True,40.0,normal,0.131,narrow,False
long,ny,2026-01-22T15:25:00+00:00,4854.0,4847.64,4828.16,8.95571,4840.56643,4880.86714,2026-01-22T16:35:00+00:00,4880.86714,tp,14,268.67,264.47,True,up,True,40.0,normal,0.227,narrow,False
short,london,2026-01-23T08:15:00+00:00,4939.02,4947.57,4940.56,5.29857,4946.96786,4923.12429,2026-01-23T08:20:00+00:00,4923.12429,tp,1,158.96,154.76,True,down,True,80.0,expansion,0.076,narrow,False
long,ny,2026-01-23T14:45:00+00:00,4953.59,4949.76,4932.83,6.42,4943.96,4972.85,2026-01-23T14:55:00+00:00,4943.96,sl,2,-96.3,-100.5,True,up,True,80.0,expansion,0.182,narrow,False
long,london,2026-01-26T08:15:00+00:00,5096.94,5096.7,5087.35,5.12786,5089.24821,5112.32357,2026-01-26T08:45:00+00:00,5089.24821,sl,6,-76.92,-81.12,True,up,True,47.4,normal,0.104,narrow,False
long,ny,2026-01-26T14:50:00+00:00,5092.14,5090.7,5074.67,8.47429,5079.42857,5117.56286,2026-01-26T15:30:00+00:00,5079.42857,sl,8,-127.11,-131.31,True,down,False,47.4,normal,0.178,narrow,False
short,london,2026-01-27T08:35:00+00:00,5079.08,5088.34,5079.4,6.41357,5088.70036,5059.83929,2026-01-27T09:30:00+00:00,5088.70036,sl,11,-96.2,-100.4,True,up,False,90.0,expansion,0.095,narrow,False
short,ny,2026-01-27T14:55:00+00:00,5054.35,5082.29,5059.23,12.05357,5072.43036,5018.18929,2026-01-27T15:15:00+00:00,5072.43036,sl,4,-180.8,-185.0,True,up,False,90.0,expansion,0.246,narrow,False
long,london,2026-01-28T08:30:00+00:00,5305.47,5299.6,5286.46,7.40786,5294.35821,5327.69357,2026-01-28T08:40:00+00:00,5294.35821,sl,2,-111.12,-115.32,True,up,True,100.0,expansion,0.13,narrow,False
long,ny,2026-01-28T14:55:00+00:00,5286.2,5284.06,5250.38,10.64571,5270.23143,5318.13714,2026-01-28T15:05:00+00:00,5270.23143,sl,2,-159.69,-163.89,True,up,True,100.0,expansion,0.332,normal,False
short,london,2026-01-29T08:30:00+00:00,5522.87,5554.87,5523.09,13.08214,5542.49321,5483.62357,2026-01-29T08:40:00+00:00,5483.62357,tp,2,392.46,388.26,True,down,True,100.0,expansion,0.25,narrow,False
short,ny,2026-01-29T14:55:00+00:00,5496.96,5545.26,5501.6,20.15571,5527.19357,5436.49286,2026-01-29T15:05:00+00:00,5436.49286,tp,2,604.67,600.47,True,down,True,100.0,expansion,0.343,normal,False
short,london,2026-01-30T08:30:00+00:00,5077.84,5181.27,5141.02,28.07071,5119.94607,4993.62786,2026-01-30T08:45:00+00:00,5119.94607,sl,3,-421.06,-425.26,True,down,True,100.0,expansion,0.254,narrow,False
short,ny,2026-01-30T14:55:00+00:00,5032.67,5113.56,5057.2,31.355,5079.7025,4938.605,2026-01-30T17:05:00+00:00,4938.605,tp,26,940.65,936.45,True,down,True,100.0,expansion,0.355,normal,False
long,london,2026-02-02T08:15:00+00:00,4632.5,4628.36,4562.21,33.93357,4581.59964,4734.30071,2026-02-02T11:10:00+00:00,4734.30071,tp,35,1018.01,1013.81,True,up,True,100.0,expansion,0.323,normal,False
short,ny,2026-02-02T15:15:00+00:00,4709.17,4794.23,4709.46,35.95429,4763.10143,4601.30714,2026-02-02T16:00:00+00:00,4601.30714,tp,9,1078.63,1074.43,True,up,False,100.0,expansion,0.414,normal,False
long,london,2026-02-03T08:15:00+00:00,4939.75,4932.23,4898.34,14.74357,4917.63464,4983.98071,2026-02-03T08:55:00+00:00,4917.63464,sl,8,-221.15,-225.35,True,up,True,100.0,expansion,0.144,narrow,False
long,ny,2026-02-03T15:05:00+00:00,4937.13,4928.98,4894.33,17.69929,4910.58107,4990.22786,2026-02-03T15:25:00+00:00,4910.58107,sl,4,-265.49,-269.69,True,up,True,100.0,expansion,0.147,narrow,False
short,london,2026-02-04T09:20:00+00:00,5064.55,5091.92,5074.94,9.00714,5078.06071,5037.52857,2026-02-04T11:15:00+00:00,5037.52857,tp,23,270.21,266.01,True,down,True,100.0,expansion,0.068,narrow,False
short,ny,2026-02-04T15:20:00+00:00,4965.24,5037.51,4967.64,26.03643,5004.29464,4887.13071,2026-02-04T16:45:00+00:00,4887.13071,tp,17,781.09,776.89,True,down,True,100.0,expansion,0.28,narrow,False
short,london,2026-02-05T09:00:00+00:00,4884.05,4942.19,4912.83,13.96286,4904.99429,4842.16143,2026-02-05T12:10:00+00:00,4842.16143,tp,38,418.89,414.69,True,up,False,100.0,expansion,0.111,narrow,False
long,ny,2026-02-05T16:40:00+00:00,4878.88,4865.47,4805.88,18.15286,4851.65071,4933.33857,2026-02-05T18:15:00+00:00,4851.65071,sl,19,-272.29,-276.49,True,up,True,100.0,expansion,0.226,narrow,False
long,london,2026-02-06T08:15:00+00:00,4854.95,4853.67,4829.61,10.18,4839.68,4885.49,2026-02-06T09:10:00+00:00,4839.68,sl,11,-152.7,-156.9,True,up,True,100.0,expansion,0.086,narrow,False
long,ny,2026-02-06T14:55:00+00:00,4948.12,4947.44,4897.44,14.84143,4925.85786,4992.64429,2026-02-06T16:25:00+00:00,4925.85786,sl,18,-222.62,-226.82,True,up,True,100.0,expansion,0.178,narrow,False
long,london,2026-02-09T08:20:00+00:00,5026.12,5021.2,5002.79,8.53,5013.325,5051.71,2026-02-09T09:35:00+00:00,5013.325,sl,15,-127.95,-132.15,True,up,True,100.0,expansion,0.062,narrow,False
long,ny,2026-02-09T14:50:00+00:00,5040.18,5037.26,5014.13,9.66357,5025.68464,5069.17071,2026-02-09T15:15:00+00:00,5025.68464,sl,5,-144.95,-149.15,True,up,True,100.0,expansion,0.078,narrow,False
long,london,2026-02-10T08:35:00+00:00,5044.08,5041.08,5029.06,6.59071,5034.19393,5063.85214,2026-02-10T12:40:00+00:00,5034.19393,sl,49,-98.86,-103.06,True,down,False,95.2,expansion,0.041,narrow,False
short,ny,2026-02-10T14:55:00+00:00,5039.64,5078.69,5053.54,11.08143,5056.26214,5006.39571,2026-02-10T15:35:00+00:00,5006.39571,tp,8,332.44,328.24,True,down,True,95.2,expansion,0.085,narrow,False
short,london,2026-02-11T08:25:00+00:00,5051.73,5060.46,5051.85,5.36143,5059.77214,5035.64571,2026-02-11T09:30:00+00:00,5059.77214,sl,13,-80.42,-84.62,True,down,True,90.9,expansion,0.029,narrow,False
short,london,2026-02-12T08:35:00+00:00,5060.0,5073.52,5063.76,4.69929,5067.04893,5045.90214,2026-02-12T08:50:00+00:00,5067.04893,sl,3,-70.49,-74.69,True,down,True,86.4,expansion,0.034,narrow,False
short,ny,2026-02-12T14:55:00+00:00,5044.59,5071.7,5053.66,10.035,5059.6425,5014.485,2026-02-12T15:10:00+00:00,5059.6425,sl,3,-150.52,-154.72,True,down,True,86.4,expansion,0.063,narrow,False
short,london,2026-02-13T09:35:00+00:00,4964.97,4989.51,4972.3,6.88929,4975.30393,4944.30214,2026-02-13T09:45:00+00:00,4975.30393,sl,2,-103.34,-107.54,True,down,True,90.9,expansion,0.058,narrow,False
long,ny,2026-02-13T16:25:00+00:00,5027.85,5011.33,4964.13,12.54929,5009.02607,5065.49786,2026-02-13T16:55:00+00:00,5009.02607,sl,6,-188.24,-192.44,True,up,True,90.9,expansion,0.16,narrow,False
long,london,2026-02-16T09:15:00+00:00,5015.34,5013.34,4996.57,4.66357,5008.34464,5029.33071,2026-02-16T10:10:00+00:00,5008.34464,sl,11,-69.95,-74.15,True,down,False,90.0,expansion,0.057,narrow,False
short,ny,2026-02-16T15:00:00+00:00,4973.8,4994.39,4983.55,5.46,4981.99,4957.42,2026-02-16T15:50:00+00:00,4981.99,sl,10,-81.9,-86.1,True,down,True,90.0,expansion,0.037,narrow,False
long,london,2026-02-17T10:10:00+00:00,4936.31,4930.37,4916.62,5.96929,4927.35607,4954.21786,2026-02-17T10:30:00+00:00,4927.35607,sl,4,-89.54,-93.74,True,up,True,76.2,expansion,0.048,narrow,False
short,ny,2026-02-17T14:45:00+00:00,4865.4,4907.32,4867.29,19.15071,4894.12607,4807.94786,2026-02-17T18:40:00+00:00,4894.12607,sl,47,-287.26,-291.46,True,down,True,76.2,expansion,0.139,narrow,False
short,london,2026-02-18T08:20:00+00:00,4926.67,4932.39,4926.74,4.00786,4932.68179,4914.64643,2026-02-18T09:00:00+00:00,4914.64643,tp,8,120.24,116.04,True,down,True,63.6,normal,0.021,narrow,False
long,ny,2026-02-18T14:50:00+00:00,4992.95,4986.05,4955.84,8.415,4980.3275,5018.195,2026-02-18T19:25:00+00:00,4980.3275,sl,55,-126.23,-130.43,True,up,True,63.6,normal,0.113,narrow,False
long,london,2026-02-19T08:15:00+00:00,5013.23,5012.15,5006.1,3.785,5007.5525,5024.585,2026-02-19T09:25:00+00:00,5007.5525,sl,14,-56.77,-60.97,True,up,True,50.0,normal,0.025,narrow,False
long,ny,2026-02-19T14:50:00+00:00,5005.33,4995.42,4963.66,8.96357,4991.88464,5032.22071,2026-02-19T16:25:00+00:00,4991.88464,sl,19,-134.45,-138.65,True,up,True,50.0,normal,0.131,narrow,False
