variant,direction,entry_ts,entry_price,exit_ts,exit_price,sl,tp,atr,reason,bars_held,peak_price,peak_pips,pnl_pips,net_pips
M1,long,2026-02-05T08:15:00+00:00,4942.19,2026-02-05T08:26:00+00:00,4922.72643,4922.72643,4981.11714,12.97571,sl,2,4942.19,0.0,-194.64,-198.84
M1,short,2026-02-05T15:45:00+00:00,4805.88,2026-02-05T16:20:00+00:00,4841.99143,4841.99143,4733.65714,24.07429,sl,7,4805.88,0.0,-361.11,-365.31
M1,long,2026-02-06T08:15:00+00:00,4853.67,2026-02-06T08:26:00+00:00,4866.43,4838.4,4884.21,10.18,scalp_trail,2,4872.67,190.0,127.6,123.4
M1,long,2026-02-06T14:55:00+00:00,4947.44,2026-02-06T15:08:00+00:00,4954.32,4925.17786,4991.96429,14.84143,scalp_trail,2,4959.16,117.2,68.8,64.6
M1,long,2026-02-09T08:20:00+00:00,5021.2,2026-02-09T08:30:00+00:00,5022.33,5008.405,5046.79,8.53,scalp_trail,2,5028.23,70.3,11.3,7.1
M1,long,2026-02-09T14:45:00+00:00,5037.26,2026-02-09T15:37:00+00:00,5049.21,5022.77536,5066.22929,9.65643,scalp_trail,10,5053.65,163.9,119.5,115.3
M1,long,2026-02-10T08:20:00+00:00,5041.08,2026-02-10T08:50:00+00:00,5048.76,5030.93036,5061.37929,6.76643,scalp_trail,6,5053.22,121.4,76.8,72.6
M1,short,2026-02-10T14:55:00+00:00,5053.54,2026-02-10T15:01:00+00:00,5036.14,5070.16214,5020.29571,11.08143,scalp_trail,1,5032.47,210.7,174.0,169.8
M1,short,2026-02-11T08:15:00+00:00,5051.85,2026-02-11T08:36:00+00:00,5049.49,5061.00536,5033.53929,6.10357,scalp_trail,4,5047.13,47.2,23.6,19.4
M1,long,2026-02-11T16:40:00+00:00,5076.16,2026-02-11T17:18:00+00:00,5085.38,5060.46036,5107.55929,10.46643,scalp_trail,7,5089.59,134.3,92.2,88.0
M1,short,2026-02-12T08:35:00+00:00,5063.76,2026-02-12T08:57:00+00:00,5070.80893,5070.80893,5049.66214,4.69929,sl,4,5061.28,24.8,-70.49,-74.69
M1,short,2026-02-12T14:45:00+00:00,5053.66,2026-02-12T14:59:00+00:00,5044.59,5067.31107,5026.35786,9.10071,scalp_trail,3,5041.85,118.1,90.7,86.5
M1,short,2026-02-13T09:35:00+00:00,4972.3,2026-02-13T09:41:00+00:00,4970.65,4982.63393,4951.63214,6.88929,scalp_trail,1,4966.63,56.7,16.5,12.3
M1,long,2026-02-13T15:40:00+00:00,5011.33,2026-02-13T15:49:00+00:00,4990.6375,4990.6375,5052.715,13.795,sl,2,5011.33,0.0,-206.93,-211.13
M1,long,2026-02-16T09:00:00+00:00,5013.34,2026-02-16T09:56:00+00:00,5015.08,5005.76286,5028.49429,5.05143,scalp_trail,11,5016.99,36.5,17.4,13.2
M1,short,2026-02-16T15:05:00+00:00,4983.55,2026-02-16T15:12:00+00:00,4978.52,4992.43857,4965.77286,5.92571,scalp_trail,1,4976.18,73.7,50.3,46.1
M1,short,2026-02-17T08:40:00+00:00,4916.62,2026-02-17T09:01:00+00:00,4926.74821,4926.74821,4896.36357,6.75214,sl,4,4916.62,0.0,-101.28,-105.48
M1,short,2026-02-17T14:45:00+00:00,4867.29,2026-02-17T15:01:00+00:00,4865.15,4896.01607,4809.83786,19.15071,scalp_trail,3,4853.65,136.4,21.4,17.2
M1,short,2026-02-18T08:20:00+00:00,4926.74,2026-02-18T08:36:00+00:00,4926.42,4932.75179,4914.71643,4.00786,scalp_trail,3,4923.82,29.2,3.2,-1.0
M1,long,2026-02-18T14:45:00+00:00,4986.05,2026-02-18T15:04:00+00:00,5003.82,4973.38786,5011.37429,8.44143,scalp_trail,4,5007.0,209.5,177.7,173.5
M1,long,2026-02-19T08:15:00+00:00,5012.15,2026-02-19T08:31:00+00:00,5013.66,5006.4725,5023.505,3.785,scalp_trail,3,5014.83,26.8,15.1,10.9
M1,long,2026-02-19T14:50:00+00:00,4995.42,2026-02-19T14:59:00+00:00,5005.74,4981.97464,5022.31071,8.96357,scalp_trail,2,5009.56,141.4,103.2,99.0
M1,long,2026-02-20T08:25:00+00:00,5016.47,2026-02-20T08:40:00+00:00,5023.11,5007.93071,5033.54857,5.69286,scalp_trail,3,5026.21,97.4,66.4,62.2
M1,long,2026-02-20T14:45:00+00:00,5054.87,2026-02-20T15:02:00+00:00,5043.31893,5043.31893,5077.97214,7.70071,sl,3,5063.16,82.9,-115.51,-119.71
M1,short,2026-02-23T08:20:00+00:00,5131.03,2026-02-23T08:32:00+00:00,5131.08,5141.14643,5110.79714,6.74429,scalp_trail,2,5124.51,65.2,-0.5,-4.7
M1,long,2026-02-23T14:45:00+00:00,5190.96,2026-02-23T14:51:00+00:00,5194.63,5181.14786,5210.58429,6.54143,scalp_trail,1,5198.43,74.7,36.7,32.5
M1,short,2026-02-24T08:15:00+00:00,5169.6,2026-02-24T08:34:00+00:00,5179.9275,5179.9275,5148.945,6.885,sl,4,5165.94,36.6,-103.28,-107.48
M1,long,2026-02-24T15:40:00+00:00,5139.21,2026-02-24T15:50:00+00:00,5149.36,5125.36821,5166.89357,9.22786,scalp_trail,2,5155.07,158.6,101.5,97.3
M1,long,2026-02-25T08:15:00+00:00,5190.16,2026-02-25T08:26:00+00:00,5191.18,5183.12714,5204.22571,4.68857,scalp_trail,2,5193.2,30.4,10.2,6.0
M1,long,2026-02-25T15:00:00+00:00,5181.18,2026-02-25T15:07:00+00:00,5198.88,5169.47893,5204.58214,7.80071,scalp_trail,1,5201.36,201.8,177.0,172.8
M1,short,2026-02-26T08:25:00+00:00,5179.44,2026-02-26T08:34:00+00:00,5175.03,5187.78536,5162.74929,5.56357,scalp_trail,2,5171.63,78.1,44.1,39.9
M1,short,2026-02-26T15:25:00+00:00,5139.46,2026-02-26T15:35:00+00:00,5158.33964,5158.33964,5101.70071,12.58643,sl,2,5139.46,0.0,-188.8,-193.0
M1,short,2026-02-27T08:20:00+00:00,5176.23,2026-02-27T10:05:00+00:00,5173.81,5183.08821,5162.51357,4.57214,scalp_trail,21,5172.29,39.4,24.2,20.0
M1,long,2026-02-27T15:05:00+00:00,5233.57,2026-02-27T15:22:00+00:00,5219.20214,5219.20214,5262.30571,9.57857,sl,3,5238.4,48.3,-143.68,-147.88
M1,long,2026-03-02T08:25:00+00:00,5412.63,2026-03-02T08:43:00+00:00,5401.44964,5401.44964,5434.99071,7.45357,sl,3,5413.63,10.0,-111.8,-116.0
M1,short,2026-03-02T16:00:00+00:00,5306.97,2026-03-02T16:06:00+00:00,5291.74,5336.37536,5248.15929,19.60357,scalp_trail,1,5280.37,266.0,152.3,148.1
M1,short,2026-03-03T08:15:00+00:00,5319.9,2026-03-03T08:27:00+00:00,5317.18,5331.65786,5296.38429,7.83857,scalp_trail,2,5314.78,51.2,27.2,23.0
M1,short,2026-03-03T14:45:00+00:00,5062.02,2026-03-03T14:52:00+00:00,5034.8,5098.79786,4988.46429,24.51857,scalp_trail,1,5018.9,431.2,272.2,268.0
M1,long,2026-03-04T08:40:00+00:00,5172.15,2026-03-04T08:51:00+00:00,5177.94,5159.23393,5197.98214,8.61071,scalp_trail,2,5180.96,88.1,57.9,53.7
M1,short,2026-03-04T14:45:00+00:00,5163.01,2026-03-04T14:51:00+00:00,5150.95,5183.42286,5122.18429,13.60857,scalp_trail,1,5145.91,171.0,120.6,116.4
M1,short,2026-03-05T08:15:00+00:00,5141.9,2026-03-05T08:31:00+00:00,5151.06393,5151.06393,5123.57214,6.10929,sl,3,5140.21,16.9,-91.64,-95.84
M1,short,2026-03-05T15:05:00+00:00,5090.91,2026-03-05T15:13:00+00:00,5082.97,5118.45429,5035.82143,18.36286,scalp_trail,1,5067.95,229.6,79.4,75.2
M1,short,2026-03-06T08:20:00+00:00,5110.75,2026-03-06T08:32:00+00:00,5103.4,5119.03643,5094.17714,5.52429,scalp_trail,2,5097.22,135.3,73.5,69.3
M1,long,2026-03-06T14:55:00+00:00,5115.2,2026-03-06T15:03:00+00:00,5145.37,5090.83464,5163.93071,16.24357,scalp_trail,1,5157.43,422.3,301.7,297.5
M1,short,2026-03-09T08:15:00+00:00,5099.05,2026-03-09T08:30:00+00:00,5094.49,5110.32036,5076.50929,7.51357,scalp_trail,3,5091.51,75.4,45.6,41.4
M1,long,2026-03-09T14:45:00+00:00,5114.62,2026-03-09T14:53:00+00:00,5092.71786,5092.71786,5158.42429,14.60143,sl,1,5114.62,0.0,-219.02,-223.22
M1,long,2026-03-10T08:30:00+00:00,5185.25,2026-03-10T08:43:00+00:00,5189.44,5177.00107,5201.74786,5.49929,scalp_trail,2,5192.69,74.4,41.9,37.7
M1,long,2026-03-10T15:00:00+00:00,5213.48,2026-03-10T15:27:00+00:00,5224.55,5199.34143,5241.75714,9.42571,scalp_trail,5,5227.91,144.3,110.7,106.5
M1,short,2026-03-11T08:20:00+00:00,5188.07,2026-03-11T08:28:00+00:00,5185.65,5196.51071,5171.18857,5.62714,scalp_trail,1,5182.72,53.5,24.2,20.0
M1,short,2026-03-11T15:10:00+00:00,5174.52,2026-03-11T15:16:00+00:00,5174.1,5187.73929,5148.08143,8.81286,scalp_trail,1,5168.75,57.7,4.2,0.0
M1,long,2026-03-12T09:55:00+00:00,5189.74,2026-03-12T10:18:00+00:00,5183.395,5183.395,5202.43,4.23,sl,4,5190.77,10.3,-63.45,-67.65
M1,short,2026-03-12T16:00:00+00:00,5139.75,2026-03-12T16:13:00+00:00,5126.27,5152.77857,5113.69286,8.68571,scalp_trail,2,5123.07,166.8,134.8,130.6
M1,short,2026-03-13T08:20:00+00:00,5066.72,2026-03-13T08:35:00+00:00,5078.97929,5078.97929,5042.20143,8.17286,sl,3,5066.72,0.0,-122.59,-126.79
M1,short,2026-03-13T14:45:00+00:00,5074.76,2026-03-13T14:54:00+00:00,5064.38,5087.05893,5050.16214,8.19929,scalp_trail,2,5060.05,147.1,103.8,99.6
M1,short,2026-03-16T08:15:00+00:00,4988.55,2026-03-16T08:23:00+00:00,4999.39393,4999.39393,4966.86214,7.22929,sl,1,4988.55,0.0,-108.44,-112.64
M1,short,2026-03-16T14:45:00+00:00,5000.39,2026-03-16T14:56:00+00:00,4999.43,5013.19357,4974.78286,8.53571,scalp_trail,2,4993.86,65.3,9.6,5.4
M1,long,2026-03-17T08:15:00+00:00,5026.24,2026-03-17T08:45:00+00:00,5018.41643,5018.41643,5041.88714,5.21571,sl,6,5028.31,20.7,-78.24,-82.44
M1,short,2026-03-17T15:25:00+00:00,5003.05,2026-03-17T15:37:00+00:00,4989.07,5014.44679,4980.25643,7.59786,scalp_trail,2,4985.19,178.6,139.8,135.6
M1,short,2026-03-18T08:20:00+00:00,4987.5,2026-03-18T08:46:00+00:00,4984.8,4994.59821,4973.30357,4.73214,scalp_trail,5,4982.85,46.5,27.0,22.8
M1,long,2026-03-18T16:55:00+00:00,4865.12,2026-03-18T17:00:00+00:00,4883.49286,4855.93357,4883.49286,6.12429,tp,1,4865.12,0.0,183.73,179.53
M1,short,2026-03-19T08:30:00+00:00,4701.32,2026-03-19T08:45:00+00:00,4697.04,4727.96536,4648.02929,17.76357,scalp_trail,3,4688.57,127.5,42.8,38.6
M1,short,2026-03-19T15:30:00+00:00,4581.06,2026-03-19T16:01:00+00:00,4612.03607,4612.03607,4519.10786,20.65071,sl,6,4569.43,116.3,-309.76,-313.96
M1,long,2026-03-20T08:15:00+00:00,4717.55,2026-03-20T08:22:00+00:00,4726.54,4707.635,4737.38,6.61,scalp_trail,1,4729.2,116.5,89.9,85.7
M1,short,2026-03-20T14:50:00+00:00,4557.53,2026-03-20T15:27:00+00:00,4548.88,4586.90643,4498.77714,19.58429,scalp_trail,7,4541.45,160.8,86.5,82.3
M1,long,2026-03-23T09:15:00+00:00,4255.73,2026-03-23T09:24:00+00:00,4288.9,4218.215,4330.76,25.01,scalp_trail,2,4297.83,421.0,331.7,327.5
M1,short,2026-03-23T15:45:00+00:00,4469.95,2026-03-23T15:50:00+00:00,4405.96429,4501.94286,4405.96429,21.32857,tp,1,4469.95,0.0,639.86,635.66
M1,long,2026-03-24T09:40:00+00:00,4420.75,2026-03-24T09:59:00+00:00,4426.44,4405.67393,4450.90214,10.05071,scalp_trail,4,4429.81,90.6,56.9,52.7
M1,long,2026-03-24T15:45:00+00:00,4420.71,2026-03-24T17:05:00+00:00,4399.2225,4399.2225,4463.685,14.325,sl,16,4426.89,61.8,-214.88,-219.08
M1,long,2026-03-25T08:20:00+00:00,4559.04,2026-03-25T08:36:00+00:00,4555.56,4546.70786,4583.70429,8.22143,scalp_trail,3,4566.3,72.6,-34.8,-39.0
M1,long,2026-03-25T14:45:00+00:00,4569.07,2026-03-25T14:51:00+00:00,4575.2,4552.74357,4601.72286,10.88429,scalp_trail,1,4578.74,96.7,61.3,57.1
M1,short,2026-03-26T08:15:00+00:00,4440.42,2026-03-26T08:26:00+00:00,4438.26,4455.09,4411.08,9.78,scalp_trail,2,4432.18,82.4,21.6,17.4
M1,short,2026-03-26T15:35:00+00:00,4458.37,2026-03-26T15:47:00+00:00,4444.76,4478.38321,4418.34357,13.34214,scalp_trail,2,4439.45,189.2,136.1,131.9
M1,short,2026-03-27T08:15:00+00:00,4443.04,2026-03-27T08:32:00+00:00,4435.87,4451.74107,4425.63786,5.80071,scalp_trail,3,4433.67,93.7,71.7,67.5
M1,long,2026-03-27T14:45:00+00:00,4464.05,2026-03-27T14:54:00+00:00,4489.2,4444.65929,4502.83143,12.92714,scalp_trail,2,4499.43,353.8,251.5,247.3
M1,long,2026-03-30T08:30:00+00:00,4537.09,2026-03-30T09:15:00+00:00,4527.02286,4527.02286,4557.22429,6.71143,sl,9,4539.69,26.0,-100.67,-104.87
M1,long,2026-03-30T15:40:00+00:00,4533.62,2026-03-30T15:49:00+00:00,4552.38,4519.29714,4562.26571,9.54857,scalp_trail,2,4555.45,218.3,187.6,183.4
M1,long,2026-03-31T08:35:00+00:00,4573.36,2026-03-31T09:03:00+00:00,4564.35143,4564.35143,4591.37714,6.00571,sl,5,4573.54,1.8,-90.09,-94.29
M1,long,2026-03-31T16:35:00+00:00,4630.1,2026-03-31T16:43:00+00:00,4643.64,4617.82036,4654.65929,8.18643,scalp_trail,1,4647.84,177.4,135.4,131.2
M1,long,2026-04-01T08:15:00+00:00,4726.45,2026-04-01T08:27:00+00:00,4732.15,4711.17786,4756.99429,10.18143,scalp_trail,2,4735.47,90.2,57.0,52.8
M1,long,2026-04-01T14:45:00+00:00,4756.59,2026-04-01T14:55:00+00:00,4762.96,4738.9425,4791.885,11.765,scalp_trail,2,4767.85,112.6,63.7,59.5
M1,short,2026-04-02T08:45:00+00:00,4628.99,2026-04-02T09:04:00+00:00,4618.58,4642.61321,4601.74357,9.08214,scalp_trail,4,4615.42,135.7,104.1,99.9
M1,long,2026-04-06T08:25:00+00:00,4694.54,2026-04-06T09:08:00+00:00,4699.56,4682.49929,4718.62143,8.02714,scalp_trail,8,4702.72,81.8,50.2,46.0
M1,short,2026-04-06T15:05:00+00:00,4678.68,2026-04-06T15:11:00+00:00,4668.08,4695.12429,4645.79143,10.96286,scalp_trail,1,4662.18,165.0,106.0,101.8
M1,long,2026-04-07T08:20:00+00:00,4665.08,2026-04-07T08:27:00+00:00,4681.69,4651.18893,4692.86214,9.26071,scalp_trail,1,4685.41,203.3,166.1,161.9
M1,short,2026-04-07T14:50:00+00:00,4642.58,2026-04-07T15:09:00+00:00,4633.91,4662.99286,4601.75429,13.60857,scalp_trail,4,4626.39,161.9,86.7,82.5
M1,long,2026-04-08T08:15:00+00:00,4819.38,2026-04-08T08:24:00+00:00,4809.84214,4809.84214,4838.45571,6.35857,sl,2,4819.38,0.0,-95.38,-99.58
M1,short,2026-04-08T14:45:00+00:00,4751.1,2026-04-08T14:58:00+00:00,4741.6,4770.76071,4711.77857,13.10714,scalp_trail,2,4732.83,182.7,95.0,90.8
M1,long,2026-04-09T08:20:00+00:00,4726.51,2026-04-09T08:50:00+00:00,4730.15,4715.56964,4748.39071,7.29357,scalp_trail,6,4732.61,61.0,36.4,32.2
M1,long,2026-04-09T14:55:00+00:00,4767.72,2026-04-09T15:16:00+00:00,4772.32,4753.245,4796.67,9.65,scalp_trail,4,4775.54,78.2,46.0,41.8
M1,short,2026-04-10T08:15:00+00:00,4747.16,2026-04-10T08:24:00+00:00,4746.17,4754.03321,4733.41357,4.58214,scalp_trail,2,4744.34,28.2,9.9,5.7
M1,short,2026-04-10T15:40:00+00:00,4774.66,2026-04-10T15:47:00+00:00,4769.7,4787.77964,4748.42071,8.74643,scalp_trail,1,4764.45,102.1,49.6,45.4
M1,short,2026-04-13T08:55:00+00:00,4732.28,2026-04-13T09:02:00+00:00,4725.78,4740.22143,4716.39714,5.29429,scalp_trail,1,4723.82,84.6,65.0,60.8
M1,short,2026-04-13T15:00:00+00:00,4708.69,2026-04-13T15:07:00+00:00,4706.85,4721.29857,4683.47286,8.40571,scalp_trail,1,4702.97,57.2,18.4,14.2
M1,long,2026-04-14T08:25:00+00:00,4782.58,2026-04-14T08:38:00+00:00,4786.12,4773.88321,4799.97357,5.79786,scalp_trail,2,4789.04,64.6,35.4,31.2
M1,long,2026-04-14T16:25:00+00:00,4817.97,2026-04-14T17:08:00+00:00,4826.85,4809.0225,4835.865,5.965,scalp_trail,8,4829.31,113.4,88.8,84.6
M1,short,2026-04-15T09:10:00+00:00,4804.6,2026-04-15T09:30:00+00:00,4802.93,4813.92679,4785.94643,6.21786,scalp_trail,4,4797.98,66.2,16.7,12.5
M1,short,2026-04-15T15:15:00+00:00,4815.48,2026-04-15T15:30:00+00:00,4797.20786,4824.61607,4797.20786,6.09071,tp,3,4798.2,172.8,182.72,178.52
M1,short,2026-04-16T08:30:00+00:00,4807.29,2026-04-16T08:58:00+00:00,4814.19536,4814.19536,4793.47929,4.60357,sl,5,4807.29,0.0,-69.05,-73.25
M1,long,2026-04-16T16:05:00+00:00,4800.59,2026-04-16T16:12:00+00:00,4803.87,4790.22821,4821.31357,6.90786,scalp_trail,1,4806.8,62.1,32.8,28.6
M1,long,2026-04-17T08:45:00+00:00,4790.99,2026-04-17T08:53:00+00:00,4791.7,4783.50607,4805.95786,4.98929,scalp_trail,1,4794.19,32.0,7.1,2.9
M1,long,2026-04-20T08:50:00+00:00,4791.77,2026-04-20T09:02:00+00:00,4795.67,4785.905,4803.5,3.91,scalp_trail,2,4796.95,51.8,39.0,34.8
M1,short,2026-04-20T15:00:00+00:00,4810.61,2026-04-20T15:08:00+00:00,4799.81,4822.92714,4785.97571,8.21143,scalp_trail,1,4795.97,146.4,108.0,103.8
M1,long,2026-04-21T08:40:00+00:00,4787.61,2026-04-21T08:49:00+00:00,4789.72,4779.74893,4803.33214,5.24071,scalp_trail,2,4791.73,41.2,21.1,16.9
M1,short,2026-04-21T14:45:00+00:00,4743.73,2026-04-21T14:51:00+00:00,4730.33,4757.64143,4715.90714,9.27429,scalp_trail,1,4727.12,166.1,134.0,129.8
M1,short,2026-04-22T08:15:00+00:00,4757.75,2026-04-22T08:27:00+00:00,4755.81,4762.85214,4747.54571,3.40143,scalp_trail,2,4754.69,30.6,19.4,15.2
M1,short,2026-04-22T15:15:00+00:00,4729.96,2026-04-22T15:55:00+00:00,4729.84,4739.39393,4711.09214,6.28929,scalp_trail,8,4726.09,38.7,1.2,-3.0
M1,short,2026-04-23T08:40:00+00:00,4717.51,2026-04-23T08:47:00+00:00,4706.02,4725.39679,4701.73643,5.25786,scalp_trail,1,4702.5,150.1,114.9,110.7
M1,long,2026-04-23T14:50:00+00:00,4734.71,2026-04-23T15:20:00+00:00,4736.93,4724.19714,4755.73571,7.00857,scalp_trail,6,4739.41,47.0,22.2,18.0
M1,long,2026-04-24T08:20:00+00:00,4694.65,2026-04-24T08:28:00+00:00,4688.19464,4688.19464,4707.56071,4.30357,sl,1,4694.65,0.0,-64.55,-68.75
M1,long,2026-04-24T15:45:00+00:00,4732.88,2026-04-24T15:52:00+00:00,4724.11786,4724.11786,4750.40429,5.84143,sl,1,4732.88,0.0,-87.62,-91.82
M1,short,2026-04-27T08:20:00+00:00,4710.22,2026-04-27T08:32:00+00:00,4709.11,4715.69929,4699.26143,3.65286,scalp_trail,2,4707.98,22.4,11.1,6.9
M1,short,2026-04-27T14:50:00+00:00,4683.53,2026-04-27T15:06:00+00:00,4672.14,4693.16107,4664.26786,6.42071,scalp_trail,3,4668.75,147.8,113.9,109.7
M1,short,2026-04-28T09:20:00+00:00,4614.83,2026-04-28T09:38:00+00:00,4612.28,4622.74143,4599.00714,5.27429,scalp_trail,3,4610.38,44.5,25.5,21.3
INTRABAR,short,2026-02-04T16:40:00+00:00,4967.64,2026-02-04T16:45:00+00:00,4889.99357,5006.46321,4889.99357,25.88214,tp,1,4967.64,0.0,776.46,772.26
INTRABAR,long,2026-02-05T08:15:00+00:00,4942.19,2026-02-05T08:25:00+00:00,4922.72643,4922.72643,4981.11714,12.97571,sl,2,4942.19,0.0,-194.64,-198.84
INTRABAR,short,2026-02-05T15:45:00+00:00,4805.88,2026-02-05T16:20:00+00:00,4841.99143,4841.99143,4733.65714,24.07429,sl,7,4805.88,0.0,-361.11,-365.31
INTRABAR,long,2026-02-06T08:15:00+00:00,4853.67,2026-02-06T08:20:00+00:00,4864.606,4838.4,4884.21,10.18,scalp_trail,1,4867.66,139.9,109.36,105.16
